DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
23-03-2016,80.5,80.5,78.4,79,99183,1371
22-03-2016,82,83,79.3,79.95,197221,2543
21-03-2016,79.5,80.4,78.4,79.1,78799,1518
18-03-2016,78.1,82,77,79.2,264325,4304
17-03-2016,79,81.5,77.7,78.1,244979,4083
16-03-2016,77.5,77.8,75.4,75.9,67077,1094
15-03-2016,78.1,78.8,76.45,76.85,111981,1716
14-03-2016,80.6,80.8,77.4,77.95,98599,1785
11-03-2016,80.05,81.5,79,79.45,102395,1953
10-03-2016,80.15,82.5,79,79.5,132181,2210
09-03-2016,80.55,81,78.5,79.9,109932,1979
08-03-2016,81.65,83.4,80,80.45,124072,1846
04-03-2016,80,83.85,79.1,81.25,171717,3034
03-03-2016,81.2,81.8,78.5,80.25,173243,2985
02-03-2016,75.5,82.7,75.5,80.4,354478,4738
01-03-2016,73.95,74.9,73.15,74.25,98000,1423
29-02-2016,73.1,76.6,71.4,72.9,183714,3173
26-02-2016,74.7,75.7,72.6,73,78761,1699
25-02-2016,74.4,78.3,72,74.1,192715,3242
24-02-2016,77.7,80.4,73.2,73.8,257532,4448
23-02-2016,83.6,83.6,80,80.4,73842,1368
22-02-2016,84.8,85,82.2,82.9,102836,2048
19-02-2016,85.2,88,82.2,83,129185,2678
18-02-2016,90.4,91.6,84.7,85.5,168619,2775
17-02-2016,91.5,93,88.9,89.8,162209,2814
16-02-2016,93,94.1,89.1,90.4,263435,5162
15-02-2016,78,100.4,76.7,90.3,1029221,15326
12-02-2016,93.5,95.9,86.5,90,122242,2270
11-02-2016,101.7,104,92.6,94.1,316532,4862
09-02-2016,100.1,105.2,98.7,100.1,138458,2351
08-02-2016,97,105.4,96,101.3,217464,4459
05-02-2016,97,98.8,95.8,96.9,80494,1244
04-02-2016,97.4,98.8,95,96.2,83318,1412
03-02-2016,99,99,94.5,95.7,62113,1132
02-02-2016,103.1,103.1,98.3,99,87695,1459
01-02-2016,105.6,105.9,101.1,102.3,145484,2517
29-01-2016,101.9,111,101.9,105,492805,8275
28-01-2016,98.2,98.2,95.8,96.3,48571,755
27-01-2016,99.7,99.7,97.4,98.2,34873,701
22-01-2016,95.9,98,94.2,96.5,87963,1698
21-01-2016,97.9,100.7,93,93.6,162722,3026
20-01-2016,102,102,94.5,96,107280,1612
19-01-2016,102.1,105.8,101,102.5,72940,1786
18-01-2016,100.8,110,97.7,101.6,239817,4771
15-01-2016,106.1,107.2,100.1,100.9,93742,1626
14-01-2016,105.6,107.1,104,104.9,88284,1407
13-01-2016,116.6,117.3,105.1,108.2,169064,2340
12-01-2016,116.4,118.1,114.2,114.9,47339,810
07-01-2016,116,118.5,114,114.5,90766,1438
06-01-2016,124.2,126.8,118.1,118.8,152354,2368
05-01-2016,125.6,129.8,123.1,124.2,209969,3072
04-01-2016,124.8,128.4,123.1,124.2,160606,2248
01-01-2016,116.3,130.6,116.3,124.6,559451,9024
31-12-2015,117.9,119.3,115.2,116.2,102306,1531
30-12-2015,119.9,120.8,117.1,117.6,107005,1836
29-12-2015,119.5,121,118,119,188511,2569
28-12-2015,117.3,121.4,117.3,118.9,177376,3084
23-12-2015,124.4,125.5,119.5,120.4,171632,3105
21-12-2015,122.8,126.4,121.3,122.5,393626,6003
18-12-2015,126,128,122.1,122.9,177298,3201
17-12-2015,125.8,129.7,124.1,127.1,265584,5367
16-12-2015,133.1,133.1,123.6,124.9,496230,9130
15-12-2015,121.95,134.3,121.9,131.35,1391854,22078
14-12-2015,99.05,119.5,98.8,119.5,971448,10561
11-12-2015,102.2,102.2,99.15,99.6,40071,982
10-12-2015,102.25,102.25,99.7,100.5,54518,894
09-12-2015,98.5,103.7,97,100.45,134922,2473
08-12-2015,101.95,102.1,99.1,99.6,34774,609
07-12-2015,102.65,103.25,101.5,102.15,24472,472
04-12-2015,102.25,103.75,101.7,101.95,29776,609
03-12-2015,102.3,105.15,102,103.1,77781,1279
02-12-2015,103.5,104,102.35,103,38857,776
01-12-2015,102.75,105.2,102,102.95,72270,1300
30-11-2015,101.5,104.25,100.7,102.85,97202,1469
26-11-2015,101.55,102.4,101,101.55,29084,646
24-11-2015,101.5,102.9,100.8,101.55,47651,765
23-11-2015,104.1,104.1,101.1,101.45,35244,589
20-11-2015,102.4,104.75,100.7,102.05,113435,1842
19-11-2015,102,103,99,100.1,45767,1062
18-11-2015,103.3,104.9,101.6,101.75,55245,1109
17-11-2015,102.6,106,102.4,103.25,100755,2013
16-11-2015,100,105,98.45,102.8,112934,2266
13-11-2015,102,102,99,99.95,36499,876
11-11-2015,103.25,103.7,102.2,102.85,14164,212
10-11-2015,101.9,105.75,99,101.95,204597,3369
09-11-2015,98.2,98.9,95.45,98.3,46976,1068
06-11-2015,104,104,100,100.35,53149,1126
05-11-2015,108.6,109.45,103.3,103.75,65355,1391
04-11-2015,111,111.7,108,108.4,53723,972
03-11-2015,111.3,113.4,110.2,110.9,61091,1225
02-11-2015,112,112.95,109.7,110.45,43490,917
30-10-2015,114.9,114.9,111,111.65,43498,1073
29-10-2015,114.1,114.9,113.1,113.75,49690,875
28-10-2015,113.9,114.2,111.6,113.1,60800,1331
27-10-2015,111.75,113.8,111.3,112.55,52176,1223
26-10-2015,114.25,114.7,111.3,111.8,66641,1119
23-10-2015,114.9,116.65,113.4,114.05,90916,2128
21-10-2015,114.45,116.25,113,114.1,127765,2409
20-10-2015,114.85,115,112.6,113.1,90896,2483
19-10-2015,112.35,115.85,112,113.4,90934,1997
16-10-2015,116.9,116.9,110.95,112.25,107433,2255
15-10-2015,115.65,116.7,114.1,114.65,86788,1627
14-10-2015,113.9,114.75,112.55,113.4,47576,939
13-10-2015,114,116.05,113.25,113.9,92797,1741
12-10-2015,113.6,114.9,113.15,113.45,40515,1063
09-10-2015,115.35,115.8,113.5,114.15,70488,1447
08-10-2015,114.7,117.7,112.7,114.35,213103,4227
07-10-2015,114.15,116.65,113,113.7,120789,1912
06-10-2015,112.5,117.6,110.7,113.5,176216,3175
05-10-2015,112.6,112.6,110.5,111.1,61357,1169
01-10-2015,112.6,113.5,110.35,110.7,59443,1357
30-09-2015,113.8,114.7,111.1,111.7,69142,1458
29-09-2015,111.9,113.5,109.25,112.7,82615,1599
28-09-2015,114,117.4,112.65,113.15,99862,1908
24-09-2015,115,115,113.3,113.7,56123,1124
23-09-2015,114.5,117,113.55,113.9,88237,1675
22-09-2015,117.5,117.5,113.1,113.55,84234,1446
21-09-2015,113.55,118.4,113.25,117.55,100666,2299
18-09-2015,118,119.6,113.55,114.1,112129,2297
16-09-2015,116.55,117.65,114.1,115.85,87699,1644
15-09-2015,118.5,119.4,115,116.1,93290,2026
14-09-2015,119.5,121.4,114,118.4,194105,3675
11-09-2015,111.95,122,110.1,116.45,740367,14064
10-09-2015,106.2,113.25,105.3,110.05,226210,5077
09-09-2015,111.7,112.85,107.5,108.65,170536,2828
08-09-2015,113,116.4,108.25,109.65,456193,8537
07-09-2015,101.85,117.4,101.5,110.8,827040,15078
04-09-2015,111.95,112.25,98.3,99.95,268998,4676
03-09-2015,111.85,115.2,111.8,113,52279,1240
02-09-2015,116.9,118.7,109,110.45,110404,2338
01-09-2015,122.5,125.8,114.2,115.5,181338,2640
31-08-2015,122,122,117.6,118.25,62724,739
28-08-2015,123,125.1,120.2,120.75,83029,1726
27-08-2015,119.9,123.5,119,120.05,92994,2256
26-08-2015,115,120.7,115,115.85,96374,2049
25-08-2015,124,128,110,117.6,131186,2233
24-08-2015,135.3,135.3,121,123.45,96958,2053
21-08-2015,141.5,142,136.9,138.3,89140,1661
20-08-2015,149.7,149.7,142,143.5,90392,1705
19-08-2015,149.4,156.4,146.5,147.35,113573,2269
18-08-2015,146.8,152.25,145.8,148.1,91551,1927
17-08-2015,147.5,147.5,143.2,145.4,42554,1094
14-08-2015,148.8,148.8,141.55,144.5,65685,1662
13-08-2015,146.95,151.15,143.8,144.85,52442,1460
12-08-2015,152,154.5,148.9,149.55,53094,1407
11-08-2015,154.85,155,152.35,152.75,48291,929
10-08-2015,155.55,157,152.35,153.55,128389,2498
07-08-2015,165.65,167.5,159.1,160.2,119999,2549
06-08-2015,159.4,169.6,159.4,164.6,386208,8132
05-08-2015,152,163,151.6,157.8,298751,6084
04-08-2015,153,153.45,150.1,150.55,63582,1177
03-08-2015,149,155.7,148.7,152,141497,2854
31-07-2015,148.5,151.85,147.3,148.65,52648,1118
30-07-2015,150.3,151.15,148.5,149.35,46354,927
29-07-2015,148.7,152.75,148.45,149.2,68096,1341
28-07-2015,150,152,147.6,148.5,72432,1072
27-07-2015,146,152.9,146,149.8,53824,1274
24-07-2015,153.75,157.7,152,152.7,115902,2500
23-07-2015,153.7,155.4,152.6,152.95,41299,1086
22-07-2015,152.5,156.4,151.5,153.2,79193,1804
21-07-2015,154.6,156.45,151.2,152.2,89832,1606
20-07-2015,155.5,156.15,153.4,154.05,40908,944
17-07-2015,156.25,157.55,154.4,154.75,59281,1120
16-07-2015,157.8,159.8,154.7,155.4,127006,2602
15-07-2015,156.55,158.8,154.8,156.1,120386,2729
14-07-2015,156.85,156.9,153.75,154.2,60169,1112
13-07-2015,155,159,155,155.65,75563,1912
10-07-2015,152.2,163.5,150.85,154.75,402301,8181
09-07-2015,152.1,153.65,150.1,150.7,51008,1139
08-07-2015,151.5,154.2,150.4,151.1,63289,1253
07-07-2015,155.7,157.5,153.4,154.45,81413,1992
06-07-2015,151.1,155.2,150.7,153.9,106007,2655
03-07-2015,157,158.55,153,154.35,108813,2632
02-07-2015,155.5,162,154.4,156.05,251292,5442
01-07-2015,152.1,159.3,152.1,154.55,203793,4383
30-06-2015,151.3,156.3,151.3,152.5,110134,2712
29-06-2015,154.6,154.6,148.2,151.35,94413,2693
26-06-2015,154,161.8,152.1,154.6,199362,4803
25-06-2015,156.1,156.5,152.6,153.75,84290,2313
24-06-2015,159.3,163.95,154.2,155.8,158994,4566
23-06-2015,157.95,162.4,154.05,158.5,96935,2704
22-06-2015,156.9,160.8,152.6,157.2,118115,3641
19-06-2015,166,167.3,154,155.4,224845,5329
18-06-2015,161.5,168,156.4,161.9,453334,10092
17-06-2015,138,163.5,137.35,160.25,647285,14834
16-06-2015,138.5,139,135,137.25,36315,929
15-06-2015,138,140,137.9,138.2,35087,851
12-06-2015,138.5,140.95,137.2,138.05,41225,1073
11-06-2015,142.2,145,139.1,139.55,45371,1203
10-06-2015,139.25,144.1,139,141.7,59274,1537
09-06-2015,144.8,144.8,138.35,139.25,63878,1967
08-06-2015,148,149.3,142.3,143.2,46987,1346
05-06-2015,147,150.75,145.45,147.2,57174,1783
04-06-2015,150,152,144.55,146.75,53936,1924
03-06-2015,159,161.1,142.8,148.45,94547,2899
02-06-2015,162.65,163.45,159.05,159.3,40388,975
01-06-2015,163.35,165.5,161.6,161.95,53542,1417
29-05-2015,162.1,164.5,162.1,162.65,43295,1145
28-05-2015,163.3,165,161.5,162.1,39481,923
27-05-2015,164.5,165,162.3,162.6,45849,1274
26-05-2015,168.25,168.25,165,165.65,31907,937
25-05-2015,170.05,171.1,166.9,167.5,59118,1534
22-05-2015,170,170.45,166,166.85,65071,1500
21-05-2015,170.25,172.5,167,169.15,72588,1889
20-05-2015,170.3,173.15,169,169.55,90546,2345
19-05-2015,170.2,171.3,168,169.4,66240,1762
18-05-2015,168,172.4,166.65,169.2,68018,2105
15-05-2015,166.05,174,166,168.3,223426,5676
14-05-2015,166,167.35,163.3,165.05,67758,1933
13-05-2015,163.3,168,162,164.9,115208,2431
12-05-2015,168.1,168.95,161.6,162.05,53704,1360
11-05-2015,166.05,169,165.5,167.65,58898,1716
08-05-2015,165,168.4,164.3,165.2,72772,3661
07-05-2015,168.8,168.85,159,162.5,72675,3632
06-05-2015,173,174.3,167.8,169,81866,3951
05-05-2015,172,175,171.4,173,107962,5262
04-05-2015,173,176.5,169.45,172.2,116553,7230
30-04-2015,166,180.8,164.4,172.25,229036,12527
29-04-2015,165,169,162.5,166.35,98573,5264
28-04-2015,165.25,167.5,161.95,164,86122,4236
27-04-2015,172.75,172.75,163.4,163.85,82961,3918
24-04-2015,177.75,179,170.05,170.9,84596,3607
23-04-2015,181,182,176.4,177.15,75688,3335
22-04-2015,178.4,186.7,178.1,179.95,153414,7306
21-04-2015,178.3,182.2,176.2,177.25,109742,5486
20-04-2015,185.95,186.95,178,179.2,98853,4378
17-04-2015,189,192,185.2,185.95,106702,5028
16-04-2015,194.3,196.25,186.3,188.35,122702,5489
15-04-2015,193.25,198.55,191,192.45,122600,5739
13-04-2015,194.6,199.5,192.25,192.9,180381,8032
10-04-2015,195.2,199.95,193.1,194.1,164654,8020
09-04-2015,197.1,199.85,192.5,194.35,139330,6189
08-04-2015,193.05,203,193.05,197.05,377829,15321
07-04-2015,189.5,205.8,186.6,192.7,497127,20324
06-04-2015,192,192.55,186.65,187.55,107977,5705
01-04-2015,189.9,198,186.05,190.8,415004,19356
31-03-2015,173.4,199,170.1,191.75,1177766,41023
30-03-2015,168.5,172.8,167.3,169.4,135156,5816
27-03-2015,179,179,165,165.9,139308,5794
26-03-2015,177.4,181,171.15,172.75,101414,4579
25-03-2015,179.9,182.45,176,178.1,124710,6120
24-03-2015,187.4,188.85,178.6,179.25,122547,5571
23-03-2015,188.7,193.6,186,186.8,170485,7022
20-03-2015,193.4,201,184.75,187.05,299643,13066
19-03-2015,193.85,202.05,188.1,191.3,300166,13064
18-03-2015,190,199.1,183.6,190.65,413347,17702
17-03-2015,182.3,197.1,173.7,190.35,457226,19041
16-03-2015,188.3,188.9,179.8,181,108731,4980
13-03-2015,194.5,196.8,186.5,187.15,154840,6125
12-03-2015,195,198.8,192.8,193.75,237915,9222
11-03-2015,201.75,203,193.3,194.45,154563,6393
10-03-2015,204,209.8,198,201.05,201152,9050
09-03-2015,198,215,196.25,202.3,438620,18408
05-03-2015,201.9,205.5,196.25,198.7,269314,11850
04-03-2015,203,209,196.15,199.2,578970,25522
03-03-2015,218.1,222.4,202.3,205.3,1584270,55584
02-03-2015,179.1,214.4,178.25,214.4,1425656,48455
28-02-2015,174.3,184.7,173.1,178.7,501777,19146
27-02-2015,173,176.3,171.9,173,96175,3611
26-02-2015,176.2,178.9,171.8,172.5,75005,3226
25-02-2015,180.05,182.25,175.35,175.85,102360,3998
24-02-2015,181.15,182.55,177.1,178.55,70712,3099
23-02-2015,181.3,186.8,180.05,181.1,161388,6455
20-02-2015,180.85,184.6,179.1,180.05,94861,3385
19-02-2015,182.4,184,178.6,179.95,85896,3186
18-02-2015,183.25,185.75,181.25,182.35,104076,4544
16-02-2015,178.3,187.3,177.05,182.55,198851,8580
13-02-2015,180,181.5,176.5,176.85,89988,3752
12-02-2015,177,186.8,176,180.05,199141,8958
11-02-2015,174.3,181,173.6,178.85,124399,5217
10-02-2015,176.5,179.2,172.55,173.5,83523,3320
06-02-2015,196,196.3,175.8,181.95,336311,12434
05-02-2015,200.8,204.7,195.5,196.8,160419,6064
04-02-2015,200.5,206,197.2,197.9,199623,6167
03-02-2015,202.1,203.95,198,199.15,102139,3506
02-02-2015,202,205.45,201.1,201.75,104761,3685
30-01-2015,197.9,210,197.15,201.5,350618,13572
29-01-2015,197,200.85,194.45,195.65,127152,5162
28-01-2015,195.25,202,193.35,195.8,140010,6542
27-01-2015,197.45,199.9,194.2,195.45,83336,3818
23-01-2015,203,204.05,195.6,196.75,119464,5173
22-01-2015,202.5,205,201,201.55,81460,2926
21-01-2015,206.6,207.7,202,202.7,87642,2808
20-01-2015,204.9,210.7,204.05,205.6,213770,7590
19-01-2015,203.25,207.95,203.25,204.05,87795,3176
16-01-2015,204.55,206.5,201.75,202.25,81272,3551
15-01-2015,202.55,207.8,202.55,204.2,85564,2993
14-01-2015,205.7,208,201.15,203.3,85070,3360
13-01-2015,206.4,208,203.5,204.7,71071,2860
12-01-2015,204.45,210.45,203.9,205.75,115869,5199
09-01-2015,207.8,212.3,202.5,204.3,154444,6472
08-01-2015,207,210.05,205.7,206.95,106272,4385
07-01-2015,206.5,210,202,205.2,208852,7711
06-01-2015,209.45,209.45,201,202.35,125074,4926
05-01-2015,210.3,213.95,209.5,210.35,136956,5158
02-01-2015,213.45,218.6,208.6,210.45,287530,11142
01-01-2015,202.5,214.85,202.5,212.05,296706,10225
31-12-2014,203.9,206.8,202.4,203,122815,4260
29-12-2014,206.15,211.2,205.1,206.4,172005,7233
26-12-2014,203.5,212,201,205.85,301483,10855
24-12-2014,206.7,209.5,199.75,202.15,128787,5666
23-12-2014,210.8,214,204,205.1,159294,6258
22-12-2014,204,213.4,203.2,208.5,259999,11628
19-12-2014,194.3,222.7,194.3,203.55,670212,27571
18-12-2014,190.4,199,190.4,193.8,150045,6253
17-12-2014,190,195.5,182.9,187.7,166514,6907
16-12-2014,203.1,205.4,190,192.2,164780,6338
15-12-2014,207.2,214,204,205.2,153570,6126
12-12-2014,215,216.8,208,209.05,148016,6276
11-12-2014,214.3,220,210.8,211.7,248520,9729
10-12-2014,207.6,221,207.6,213.85,362469,15862
09-12-2014,225,225.3,206.15,208.25,325629,12253
08-12-2014,222.05,231.3,221.25,223.85,222858,9579
05-12-2014,227.9,233,219.55,222,386657,14466
04-12-2014,229.4,239,225.4,228.2,870227,30133
03-12-2014,186,225.3,186,213.65,693150,17390
02-12-2014,182.5,192,181.1,187.75,184199,7551
01-12-2014,182.5,186.9,182,184.15,73507,2956
28-11-2014,187.15,188.75,182.5,183.2,113254,3956
27-11-2014,190,190.9,183.25,185.65,106620,4425
26-11-2014,187.15,194.5,187.15,189.05,318331,11352
25-11-2014,183.6,186,178.5,180.85,99966,3726
24-11-2014,190,190.85,178.05,185.45,102881,3971
21-11-2014,191.05,194.85,186.75,188.3,320657,11281
20-11-2014,185.1,187.4,182.7,184.15,93394,3556
19-11-2014,190,192.9,186.5,187.55,131735,5019
18-11-2014,186.5,194.5,186.5,189.9,319341,11596
17-11-2014,184,189.9,180.05,182.05,241747,10532
14-11-2014,190,191.05,175.9,185.4,175026,8000
13-11-2014,193.1,196.5,182.4,189.25,269702,10387
12-11-2014,187.15,196.8,185.65,190.9,431002,14511
11-11-2014,190,191.85,187,187.95,161023,5906
10-11-2014,190,193.75,187,189.75,324339,11654
07-11-2014,184.8,186.95,181.1,182.65,303813,10232
05-11-2014,181,183.9,176.6,179.6,343896,11661
03-11-2014,175.1,183.7,175.1,180.3,349337,12028
31-10-2014,180,182.75,172.4,174.6,327841,11283
30-10-2014,185,185.65,178.35,179.6,215068,7874
29-10-2014,186.9,191.4,181.1,182.3,279507,10215
28-10-2014,186,195,179.45,184.15,557700,18042
27-10-2014,199,205.85,184.5,186.9,900151,29641
23-10-2014,183.2,198.4,183.2,196,649338,20533
22-10-2014,135.75,187.5,135.75,179.9,4591744,140714
21-10-2014,213.4,217.5,169.65,169.65,416660,13091
20-10-2014,214.1,218.5,210.85,212.05,80780,3582
17-10-2014,212,217.5,210,210.95,142077,6620
16-10-2014,218.95,229.4,208,211.2,284921,12012
14-10-2014,231.1,233.55,219.2,220.85,153536,6886
13-10-2014,228.7,238,225.4,231,222558,10331
10-10-2014,212.5,242.05,209.9,231.05,941546,34751
09-10-2014,212.85,216,210.9,212.15,72794,3645
08-10-2014,218.9,218.9,207.75,208.5,82531,3911
07-10-2014,219.5,222.85,214.85,216.25,63961,2822
01-10-2014,225,225,216.1,217.45,97931,4370
30-09-2014,231.8,232.3,222.65,223.5,116227,5173
29-09-2014,220.1,235,220.1,228.3,199052,8065
26-09-2014,203,222,198.3,217.45,300470,12748
25-09-2014,228,228.1,202.9,203.4,178942,7883
24-09-2014,233.1,235.65,224.7,225.4,84361,4052
23-09-2014,234,243.9,231.25,232.85,181742,7189
22-09-2014,240.5,242,229.5,233.55,126536,5225
19-09-2014,244,246,239,240.5,92206,3643
18-09-2014,242.85,248,241.2,242.5,139996,5733
17-09-2014,243.9,248.1,240.35,241.75,100732,4269
16-09-2014,255,260.85,242.1,244.05,221313,9346
15-09-2014,252.5,255.5,250,251.45,100481,4133
12-09-2014,257.75,258.85,251.1,252.1,106745,4565
11-09-2014,256,262,255.2,257.05,108345,4931
10-09-2014,254,260.25,250,254.25,128596,5325
09-09-2014,256,259.35,252.1,253.35,119720,5008
08-09-2014,262.8,265,254,255.35,117544,5277
05-09-2014,256.1,266,253.2,260.3,201217,9939
04-09-2014,251.35,258.8,247.9,255.2,222448,10178
03-09-2014,250,254.5,248.55,250.55,139339,5414
02-09-2014,255,259.8,250,251.85,146052,6382
01-09-2014,254,259.65,252,254.8,115614,5258
28-08-2014,263,265.4,252.8,254.2,281739,12195
27-08-2014,259.95,265,250.25,261.5,501857,19575
26-08-2014,270,272,259,259,170724,6098
25-08-2014,273,280.7,270,272.6,578974,18181
22-08-2014,258.4,267.75,257.1,267.35,643231,15255
21-08-2014,246,255.7,246,255,481934,14549
20-08-2014,249,254.25,237,243.55,505395,19861
19-08-2014,263,266.8,248.25,248.25,400545,13425
18-08-2014,276,276,260.4,261.3,309615,15765
14-08-2014,271,279,270,274.1,202505,9308
13-08-2014,283.2,286,267.85,268.2,205213,9381
12-08-2014,282,290,278.75,281.9,223199,8808
11-08-2014,287.1,293,280.4,282.75,222696,10180
08-08-2014,295,298.55,284.7,285.2,211278,9174
07-08-2014,293,302.7,279,299.65,402309,15253
06-08-2014,307.5,312.8,288,290.85,567083,21766
05-08-2014,273.8,302.6,273.8,302.6,811065,29201
04-08-2014,298.7,298.7,288.2,288.2,189273,6345
01-08-2014,312.15,318,303.35,303.35,296178,11071
31-07-2014,325,337.2,312.45,319.3,1085547,32667
30-07-2014,346,350.5,328.85,328.85,252319,8934
28-07-2014,352,363.45,341.3,346.15,390988,16213
25-07-2014,375,384,347.6,352.35,1373679,49156
24-07-2014,342.5,365.75,341.5,365.75,499971,13577
23-07-2014,305.9,332.5,305,332.5,1524505,40783
22-07-2014,280,303.6,280,302.3,1374770,40854
21-07-2014,272.25,288.1,270.5,276,767509,30758
18-07-2014,277.5,278.5,265.1,267.35,329013,12411
17-07-2014,270.1,285.4,270,277.4,780258,27577
16-07-2014,249,268.05,243.35,268.05,1256480,38881
15-07-2014,225,243.7,216.55,243.7,313692,10392
14-07-2014,231.8,232.65,220.5,221.55,101730,4402
11-07-2014,242,247,226.45,228.9,142954,5977
10-07-2014,246,248.45,236.45,241.05,185222,8320
09-07-2014,259,263.9,243,246.15,254456,10204
08-07-2014,260.1,266.8,251.85,255.05,220781,8341
07-07-2014,261.2,265,257.7,259.25,81692,3711
04-07-2014,260.9,264.2,257.55,259.95,125661,4762
03-07-2014,270,271.2,259.8,261.65,83459,3171
02-07-2014,256,268.95,256,268.65,377308,8507
01-07-2014,254,258.5,253.1,256.15,66190,2713
30-06-2014,256,259.85,245,252.2,79610,4125
27-06-2014,261,263.2,253.6,254.45,94508,3892
26-06-2014,260,262.9,257.5,258.1,93469,4290
25-06-2014,258,265.7,257.1,258.65,132596,5955
24-06-2014,257.9,262.8,254.75,256.9,72653,3121
23-06-2014,260.2,265,255.05,256.5,68714,3606
20-06-2014,261,264.25,258,259.85,85741,4456
19-06-2014,265,268,260.05,261.65,59414,2894
18-06-2014,261,271.35,258.05,263.55,226996,9457
