DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
17-06-2014,270,274.1,258,260.65,249121,10907
16-06-2014,258.5,268,249.5,264.6,193444,8078
13-06-2014,272.85,276.85,259.25,259.45,130412,4429
12-06-2014,274.3,282.95,270.15,272.85,117019,4345
11-06-2014,279.95,283.8,270,272.3,106017,4044
10-06-2014,281.2,284,275.25,277.25,85181,3191
09-06-2014,277.6,288,277.6,280.9,99352,4618
06-06-2014,272,282.3,271.1,276.75,177918,7687
05-06-2014,271.8,275.9,267,269.95,132897,5859
04-06-2014,263.1,274,261.2,269.95,178289,7123
03-06-2014,263.1,267.9,260.05,262.2,74345,3352
02-06-2014,259.8,271.9,249.55,262.55,195608,8903
30-05-2014,273.9,276,260.1,262.65,151313,6563
29-05-2014,255,267.45,244.5,267.3,383196,9866
28-05-2014,256,264.4,252.4,254.75,127350,5507
27-05-2014,260,263,253.25,254.9,115354,4449
26-05-2014,263.9,269.7,249,256.9,180985,6279
23-05-2014,256.95,256.95,251,256.95,325832,4107
22-05-2014,236,244.75,234,244.75,86799,2741
21-05-2014,244.8,244.8,232,233.1,94201,3545
20-05-2014,234,246.45,230,240.6,148394,5033
19-05-2014,247,247.55,233.1,234.9,156777,5462
16-05-2014,264.95,264.95,245.35,245.35,120373,4267
15-05-2014,259,266.5,255.7,258.25,98254,4177
14-05-2014,256,263.75,256,259.75,143137,5612
13-05-2014,255.5,263,252.7,255.55,172348,6680
12-05-2014,255.1,272,249.8,254.8,544800,20723
09-05-2014,267,272.4,262.9,262.9,133987,3669
08-05-2014,276.7,276.7,276.7,276.7,12479,693
07-05-2014,303.95,314.9,288,291.25,998723,29457
06-05-2014,285,299.95,275,299.95,565827,19666
05-05-2014,302,302,285.7,285.7,139843,5023
02-05-2014,320,325.15,300,300.7,301783,10529
30-04-2014,334,335.7,315.75,315.75,272370,9438
29-04-2014,317,332.5,310,332.35,505946,13354
28-04-2014,327,329.35,315,316.7,152516,6440
25-04-2014,335.1,340,320.1,323.5,307496,11812
23-04-2014,351.05,352.5,332.25,332.75,225127,10098
22-04-2014,358,360,348.1,349.7,123551,5270
21-04-2014,365,367.95,356.6,358.1,168427,7533
17-04-2014,363,363,352.1,354.2,197942,7205
16-04-2014,361.85,364.3,349.6,359.2,262511,10940
15-04-2014,370,374.9,356.35,360.4,340065,13606
11-04-2014,361.75,372.3,357.1,361.95,418397,14368
10-04-2014,356,367.35,352.3,364.7,487708,13370
09-04-2014,352,355.25,342.5,349.9,169429,6505
07-04-2014,362,367,343.4,349.5,176308,6120
04-04-2014,359,366.95,359,361.45,124808,3123
03-04-2014,361,371,355.2,362.45,390925,9615
02-04-2014,368,369.2,353,360,491406,9753
01-04-2014,375,376.75,361.2,363.55,189402,4775
31-03-2014,378.7,382.7,370.25,373.35,203452,5068
28-03-2014,377,381,371.05,375,236936,6405
27-03-2014,374,384,372.4,378.15,260043,6976
26-03-2014,380.7,382.1,365.2,369.7,355699,8772
25-03-2014,358.5,376.25,358.5,376.25,499215,10460
24-03-2014,375,381.45,355,358.35,449585,11800
22-03-2014,375,378,371.6,373.2,109292,2114
21-03-2014,383.8,385.4,368,371.35,317171,6393
20-03-2014,374,387.3,370,377.35,506414,11195
19-03-2014,382.15,389,373.1,375.75,1197442,11901
18-03-2014,357,378.95,357,378.95,344356,10249
14-03-2014,359.5,374.4,359.15,360.95,504924,14089
13-03-2014,396,400,375.45,378,1460128,19995
12-03-2014,374,399,365.1,395.2,1186706,28876
11-03-2014,401,401.8,382.6,382.6,570979,12039
10-03-2014,386,403.6,385.5,402.7,923804,16946
06-03-2014,361.9,370,358.05,370,416877,9572
05-03-2014,338.4,352.4,336.45,352.4,798687,16857
04-03-2014,336,341,332.75,335.65,380607,10116
03-03-2014,333.9,340.9,328.15,334.8,563879,16280
28-02-2014,349,353.2,328.65,332.95,1159873,27981
25-02-2014,326.15,338.8,321.75,338.8,517275,13662
24-02-2014,317.6,334.8,314,322.7,818977,22633
21-02-2014,341.9,352.1,323.6,325.7,918305,23090
19-02-2014,326.2,326.2,318.2,326.2,577567,7447
18-02-2014,310.7,310.7,310.7,310.7,15908,364
17-02-2014,295.95,295.95,295.95,295.95,100339,502
14-02-2014,265,281.9,265,281.9,116755,1875
13-02-2014,272.25,275.5,265.2,268.5,257011,5948
12-02-2014,268,275.8,266.05,272.8,355794,8315
11-02-2014,275,277,262,263.65,324777,9055
10-02-2014,275.8,285.5,269,271.6,438920,10070
07-02-2014,293,293.95,276.85,279.5,443252,10926
06-02-2014,295.6,298.8,288.4,291.4,328533,8576
05-02-2014,293.4,300.9,287.6,293.2,587467,14379
04-02-2014,268.65,289.1,266,289.1,620013,13583
03-02-2014,276,283.3,272.35,275.35,339554,8956
31-01-2014,260.9,273.05,258.2,273.05,439690,6993
30-01-2014,267.5,269.1,257.6,260.05,312291,7450
29-01-2014,287.4,291.7,269.35,271.15,555530,13579
28-01-2014,265.65,289.5,265.5,283,1139653,24407
27-01-2014,276.5,276.5,276.5,276.5,17402,512
24-01-2014,300.3,301,291,291,172329,3424
23-01-2014,318.5,328,303.1,306.3,673989,15639
22-01-2014,326,326.7,316.85,319,660282,15823
21-01-2014,322,329.7,315.1,325,1120200,27825
20-01-2014,311.2,326.9,301.85,320.15,1171828,28065
17-01-2014,331.5,335.75,312.25,313.5,892764,21558
16-01-2014,321.9,335,311.3,328.65,869402,19832
15-01-2014,331.7,335.5,316.5,322.9,973406,23012
14-01-2014,331,340.2,318.5,326.55,1199531,27123
13-01-2014,304.1,328.55,304,328.35,1716548,31206
10-01-2014,334.7,342,312,312.95,2238382,48850
09-01-2014,311,328.4,306.7,328.4,2654890,58790
08-01-2014,298.55,298.55,285,298.55,1858234,17625
07-01-2014,248,271.45,241.35,271.45,2784409,49603
06-01-2014,229.6,260.7,221.5,246.8,5543380,116131
03-01-2014,185.9,223.05,184.25,223.05,2395119,44048
02-01-2014,188.45,196.9,182.8,185.9,1554181,30395
01-01-2014,186.4,190.4,185.2,188.15,563997,12271
31-12-2013,184,192.2,183.1,185.4,1289453,25275
30-12-2013,173,185.4,172.5,182.4,1418821,29033
27-12-2013,174,174.4,161.5,171.3,630985,13243
26-12-2013,173.15,177,172.4,173.05,428682,7647
24-12-2013,173.3,176.45,171.5,172.1,282227,6042
23-12-2013,173.5,176.3,171,171.7,476676,11661
20-12-2013,162.45,177.75,161.5,173,1655492,35090
19-12-2013,167,167,160.3,161.05,308362,6221
18-12-2013,169.1,173.3,163.1,166.8,1019641,19569
17-12-2013,151.95,173.5,151,168.3,1751064,32757
16-12-2013,156,156,149.4,151.9,146080,3227
13-12-2013,157.5,158.4,152.4,152.95,254107,5380
12-12-2013,160.5,160.5,155.1,156.15,110986,2481
11-12-2013,158.8,161.55,155.05,157.55,229243,5205
10-12-2013,161.8,162.5,154.2,157.25,229992,5229
09-12-2013,164,164.1,159.3,159.85,143944,3173
06-12-2013,161.8,163.5,158,159.45,302121,7393
05-12-2013,164.9,166,158.35,159.3,270887,5778
04-12-2013,164,165.7,160.9,161.5,288313,5681
03-12-2013,167.05,168,164.2,165.9,200317,3971
02-12-2013,165,169.9,164.8,166.2,350543,7891
29-11-2013,169.95,173.6,166,166.7,546113,11185
28-11-2013,169.05,173.1,167,168.45,379929,8714
27-11-2013,170.7,174.05,165.6,167.4,749872,16330
26-11-2013,176.7,178.4,167.4,168.95,376086,8451
25-11-2013,172.9,181,172.9,175.35,517259,11556
22-11-2013,180,184.95,167.05,171.8,726973,16632
21-11-2013,181.25,183,173.1,174.85,518987,12237
20-11-2013,181.2,188.8,175.2,180,1331343,26219
19-11-2013,191,201.4,183.4,185.05,2422978,47388
18-11-2013,152,181.3,152,181.3,2280890,43747
14-11-2013,152.05,153.95,149.3,151.1,168885,4098
13-11-2013,150,156.65,146.6,149.4,430032,9493
12-11-2013,160,161,149.6,150.55,387188,8111
11-11-2013,166.1,166.1,158.6,159.65,208603,4686
08-11-2013,168.05,169,163.5,164.65,227715,5660
07-11-2013,171.95,173.75,166,166.9,291371,7005
06-11-2013,172,177.2,169.2,171,353008,9133
05-11-2013,173.2,182,166.65,172.1,765978,15847
03-11-2013,173.9,174.9,171.4,171.95,97735,2393
01-11-2013,172,177.55,170.4,171.45,577532,12012
31-10-2013,176,182.55,171.6,173.3,963568,19968
30-10-2013,159.9,183.8,158.2,173.75,3109030,62602
29-10-2013,152,160.6,148.1,157.1,745928,14441
28-10-2013,155.4,155.5,150.55,151.65,414581,8576
25-10-2013,156,159.45,147.55,149.85,1022982,20241
24-10-2013,164,167.8,149.1,155.1,983048,19657
23-10-2013,162.9,165.9,158.4,163.8,599439,10992
22-10-2013,162.1,168.8,157.65,160.35,839908,17379
21-10-2013,162,163.8,160.05,161.75,357393,7101
18-10-2013,165.8,169.9,157.65,160,888882,16965
17-10-2013,164.8,167.85,160,164,521125,10758
15-10-2013,170.1,171.5,161,162.6,558625,11895
14-10-2013,168,172.6,166,168.8,604204,12674
11-10-2013,171,173.25,165.7,166.8,664211,13171
10-10-2013,160.3,173.5,160,169.3,1365165,26848
09-10-2013,170,171.9,162.5,164.55,837588,17325
08-10-2013,170.2,174.5,167.65,169.85,1213622,22959
07-10-2013,158.85,170.45,156,167.6,1738581,32581
04-10-2013,164.9,167.2,155.1,159.15,1753350,35076
03-10-2013,146,163.7,138,159.2,3251256,62443
01-10-2013,139,150,139,143.8,1049825,20340
30-09-2013,147.95,148,129.95,141.1,3735821,70374
27-09-2013,163,166.9,143.6,150.8,1918152,35768
26-09-2013,150.1,164.4,150,157.85,2197749,45910
25-09-2013,150.65,164,143.25,150.2,2917892,59297
24-09-2013,168.5,174,162.75,167.35,1314305,30448
23-09-2013,171.9,178.4,166.6,171.35,1030565,23369
20-09-2013,175.5,183.5,170,174.1,1442802,31896
19-09-2013,177,184.6,170.15,176.25,1472963,32679
18-09-2013,165.45,187,155,174.6,3974948,90172
17-09-2013,184,186.95,160,164.35,2365295,57125
16-09-2013,199.2,207.2,168.25,184.9,2889179,65503
13-09-2013,222,228,193.6,199.2,3801108,85276
12-09-2013,191.2,236.4,189.8,217.4,5590339,117172
11-09-2013,145,190.35,140.2,183.85,5893678,115507
10-09-2013,143.5,148.55,140.6,144.45,888189,19452
06-09-2013,139,147.9,133.8,137.75,2083768,40881
05-09-2013,114.15,136,114.15,131.4,2959830,56354
04-09-2013,113,115.45,110.15,112.9,864883,18165
03-09-2013,116.9,120.4,109,112.1,1551258,31757
02-09-2013,111.2,125.65,110.1,114.55,2628007,54628
30-08-2013,140,143.15,102.05,114.05,5269361,107185
29-08-2013,147,149.9,136.1,141.3,914197,20102
28-08-2013,134,152.2,134,141.45,1000117,20305
27-08-2013,147.6,147.6,127.35,132.45,1114949,24441
26-08-2013,135,158,135,144.25,2554851,55181
23-08-2013,128,137.4,128,134.25,757188,17099
22-08-2013,130,138,127.8,132.2,1060539,23904
21-08-2013,127.2,140,113.05,129.75,2436314,55835
20-08-2013,161.6,161.6,137,141.3,1927092,44512
19-08-2013,135.95,164.5,129.15,151.9,2356642,58234
16-08-2013,131.95,178,120,151,4655216,102735
14-08-2013,152.6,155,110.5,146.6,3913151,81857
13-08-2013,164.5,177,161.1,169.5,985622,24812
12-08-2013,180,183.65,165,170.25,1245864,34040
08-08-2013,178.8,192.8,173.65,178.2,1955848,49623
07-08-2013,153.25,194.4,151.25,168.1,3792928,99396
06-08-2013,178.2,178.2,148.5,159.15,3919609,99876
05-08-2013,136.15,212,121,197.95,7071938,186124
02-08-2013,173,178.85,105.5,151.25,6480729,174125
01-08-2013,487.4,487.4,180.35,191.75,6254247,234804
31-07-2013,547,559,514.1,541.55,94707,7198
30-07-2013,578.75,587,545,550.1,81302,5855
29-07-2013,566.6,599,532,575.2,205648,14080
26-07-2013,618.6,627.95,532,566.85,287293,18941
25-07-2013,624,628.95,608,622.9,59756,4503
24-07-2013,629,644.4,610.7,633,153769,10290
23-07-2013,595,644,585.1,635,317425,19285
22-07-2013,626,632,578.95,591.3,218074,17524
19-07-2013,684.9,690,617.05,631.2,132929,7971
18-07-2013,701.9,701.9,676.1,680.3,58701,4598
17-07-2013,737,737,693.4,701.35,93836,5746
16-07-2013,720,733.55,699,729.65,113748,9503
15-07-2013,761,778.6,721.15,733.4,112224,7784
12-07-2013,760,770,746.1,764.5,46136,4027
11-07-2013,764,778,757.35,765.3,34293,2724
10-07-2013,783.25,802.9,740.4,749.95,54516,4307
09-07-2013,750,798,747.95,789.75,61259,4621
08-07-2013,749.85,754.2,744,747.85,16307,1426
05-07-2013,770,775,752.4,757,46533,2882
04-07-2013,751.1,768.8,730.85,761.25,64387,5170
03-07-2013,774.45,774.45,741,746.5,29006,2198
02-07-2013,794.4,806.9,770.9,779.45,46914,3233
01-07-2013,776,801.1,758.6,790.5,49833,3215
28-06-2013,773,783,763.2,777.95,23486,1604
27-06-2013,758,765,752.1,755.1,36476,1903
26-06-2013,760,770,742.35,751.3,25652,2140
25-06-2013,741,765.9,737.1,758.6,33231,2478
24-06-2013,764.8,772.25,731.6,744,39500,3408
21-06-2013,770,778,728.05,758.25,130598,3853
20-06-2013,798.5,805.7,762,770.65,48897,3490
19-06-2013,822,827.4,810,821.55,36435,2315
18-06-2013,784,821,778.5,812.85,59818,4311
17-06-2013,758,788,742.15,777.85,41225,3167
14-06-2013,760.45,770.55,751,756.3,27241,1567
13-06-2013,771.9,779,747,751.8,27308,1846
12-06-2013,796,799.5,770,774.55,23235,2041
11-06-2013,816.9,816.9,793.2,799.4,43965,2332
10-06-2013,829,838.65,806.8,817.35,20806,1349
07-06-2013,830.55,845.5,817.1,822.15,45153,2185
06-06-2013,825.5,838.8,821,831.25,33049,1837
05-06-2013,811.85,838.8,806,828.9,39431,2268
04-06-2013,815.9,829.95,810.2,814.4,32083,2041
03-06-2013,829,841,805.85,813.85,53235,2721
31-05-2013,842,865,810,824.2,44112,2701
30-05-2013,827,850.9,825.25,840.5,57392,3390
29-05-2013,860,860.6,820,839.95,52202,3301
28-05-2013,805.9,870.3,801,848.25,80211,3856
27-05-2013,799.55,808.6,783.1,798.4,20100,1631
24-05-2013,796.35,807.95,778.7,798.25,30176,1674
23-05-2013,780.1,801.9,772.1,789.7,46044,2693
22-05-2013,837,842.4,782,789.7,45634,2320
21-05-2013,849,857,828.85,833.85,30089,1363
20-05-2013,860,867.5,844,847.35,36378,1823
17-05-2013,845.3,862,832,851.5,28339,1903
16-05-2013,841.4,848,829.3,841.5,21370,1577
15-05-2013,824.7,847,822.4,844.15,35835,2291
14-05-2013,818.05,825.1,808,819.25,25938,1714
13-05-2013,835,847.2,765,808.75,32506,2089
11-05-2013,839.75,842.75,830.05,836.9,2808,234
10-05-2013,838.45,842,828.9,837.25,18446,1411
09-05-2013,845.5,854,826,832.15,40923,2529
08-05-2013,843,850,828.65,834.85,47280,2995
07-05-2013,839.5,856.7,825.3,844.8,51245,3180
06-05-2013,821.95,841.25,812.1,838.2,38410,2197
03-05-2013,813.3,838.3,803.95,818.9,45914,2750
02-05-2013,802,824.5,791.8,816.9,34062,2377
30-04-2013,850.6,850.6,800.15,809.1,79561,4214
29-04-2013,820,846.9,820,842.4,41398,3223
26-04-2013,812,828.5,806.7,820.2,27377,1921
25-04-2013,802,821.85,800,808.7,67495,3387
23-04-2013,790,807.15,764.2,800.75,63306,3747
22-04-2013,763,784,759,776.65,55642,3146
18-04-2013,725.8,763,715,754.05,69576,3810
17-04-2013,733,744.2,723.6,725.8,31284,1990
16-04-2013,708.05,734,708.05,727.5,30793,2237
15-04-2013,716,737.45,708,712.05,38363,2625
12-04-2013,705.1,720,699.5,716.95,30600,2024
11-04-2013,714,722.95,703.15,711.8,29056,1911
10-04-2013,708.05,717.5,691.1,710.6,39575,2578
09-04-2013,728,732.65,700,704.95,38020,2298
08-04-2013,721.9,741.9,718.05,722.5,47076,2955
05-04-2013,715,729.9,712.15,721.25,34719,2223
04-04-2013,752.5,752.5,713,718.25,46161,2757
03-04-2013,764,782.2,740.05,750.5,62346,4122
02-04-2013,743.55,769.35,740.6,764.1,39779,2313
01-04-2013,718.05,744.7,716,735.6,36483,1842
28-03-2013,711,718.9,692.9,711.4,24731,1601
26-03-2013,720.05,727.45,701,711.2,35442,1776
25-03-2013,732.35,737.95,716,720.4,31092,1752
22-03-2013,730.05,737.95,720,723.95,34103,1881
21-03-2013,747,763.3,721.55,727.55,67955,3755
20-03-2013,745.05,751,733,734.7,48373,2809
19-03-2013,767.9,775.9,739.45,742.6,66603,3289
18-03-2013,773,780,751,761.6,45111,2615
15-03-2013,800,808.4,764,777.8,58994,3051
14-03-2013,798,802.85,780.1,797.55,34486,2171
13-03-2013,806.9,818.85,791.25,795.85,47167,3285
12-03-2013,823.8,825,802,806.9,40608,2261
11-03-2013,830,847,814.1,820.95,53647,3314
08-03-2013,849.3,855.2,823.6,828.7,71439,3871
07-03-2013,835,850,826.15,846.6,48952,2668
06-03-2013,847.65,861.25,827.7,841.1,52576,2968
05-03-2013,814,845,811.6,839.25,36443,2526
04-03-2013,850.3,850.35,803.1,807.55,38547,2661
01-03-2013,850,898.4,836.8,848.85,50931,2854
28-02-2013,885,911.5,825.1,844.4,159452,8476
27-02-2013,885,891,848.15,880,85652,4912
26-02-2013,930.25,930.95,878.05,883.2,62196,3741
25-02-2013,933.2,944,912,931.4,48664,2660
22-02-2013,926,944.1,925,929.15,39771,2567
21-02-2013,962,966,922,926.65,67449,4143
20-02-2013,954.95,971.3,946,966.55,55908,3597
19-02-2013,927,957.65,918.3,949.3,55555,3853
15-02-2013,924.95,950.5,907.9,945.6,113716,7559
14-02-2013,966,972.9,894.05,929.3,191394,12118
13-02-2013,992.2,1003.6,957.5,964.5,51031,3851
12-02-2013,1015,1015,983,991.4,44309,3141
11-02-2013,1065.1,1065.9,997.6,1010.5,74717,5330
08-02-2013,1075,1098,1051.25,1059.65,40244,2961
07-02-2013,1110,1114.8,1066.4,1075.1,45194,3042
06-02-2013,1097.55,1118,1091,1107.9,33071,2302
05-02-2013,1079.35,1101,1062.5,1087.7,26747,2199
04-02-2013,1116.55,1124,1070.1,1077.1,38650,2680
01-02-2013,1119,1134.9,1109.55,1116.55,33014,2504
31-01-2013,1137,1144.6,1110,1119.7,32911,2679
30-01-2013,1133.9,1148,1125,1138.55,24545,1582
29-01-2013,1165,1180,1126,1132.6,33903,2529
28-01-2013,1162,1169,1143.6,1159.2,42572,2224
25-01-2013,1140.1,1157.4,1130.3,1151.75,25113,2485
24-01-2013,1170,1170,1125.2,1137.55,30205,2199
23-01-2013,1156.4,1167.7,1150,1161.65,35369,2585
22-01-2013,1176.05,1182.45,1145,1148.65,29487,1945
21-01-2013,1195,1197.9,1164.05,1173.7,41909,2986
18-01-2013,1155,1192,1146,1184.05,111862,6723
17-01-2013,1140,1150.95,1119,1145.45,31304,2207
16-01-2013,1177,1182.95,1126.4,1132.3,45711,2908
15-01-2013,1144.75,1180,1138,1172.95,42466,2569
14-01-2013,1140,1145.9,1125.05,1138.05,21019,2029
11-01-2013,1158.7,1163,1121,1125.85,35321,2109
10-01-2013,1153.8,1160,1135.85,1154.5,32743,1868
09-01-2013,1158.05,1174,1120,1144.8,26194,1889
08-01-2013,1162,1166.65,1135,1156.45,41858,2605
07-01-2013,1180,1183.95,1154,1161.65,53414,2944
04-01-2013,1125,1175,1121.05,1170.05,83088,4832
03-01-2013,1122.95,1128.85,1111,1122.2,13946,1033
02-01-2013,1146.95,1149.35,1110,1117.7,35080,2147
01-01-2013,1139.7,1144.75,1133.05,1138.1,19362,1305
31-12-2012,1122,1141.05,1119,1129.55,36082,2327
28-12-2012,1094.05,1121.85,1090,1114.4,34586,2018
27-12-2012,1117.6,1117.6,1083.5,1089.85,24859,1556
26-12-2012,1108,1118.3,1102,1109.5,21285,1461
24-12-2012,1092.05,1104.8,1082,1098.25,22391,1645
21-12-2012,1117,1129.8,1084,1090.05,65916,4181
20-12-2012,1089.95,1119.8,1074,1112.8,57577,3835
19-12-2012,1064,1093,1064,1080.9,39839,2576
18-12-2012,1067.7,1080,1044,1063.55,34331,2606
17-12-2012,1075.05,1083.55,1052.55,1067,34567,2242
14-12-2012,1045,1078.8,1026.1,1068.25,53552,3822
13-12-2012,1104.85,1109,1030,1047.6,43392,2744
12-12-2012,1116,1123.7,1098,1102.7,22776,1564
11-12-2012,1134.85,1143.45,1105,1113.95,22426,1291
10-12-2012,1140.65,1140.65,1123,1132.6,20930,1174
07-12-2012,1154.95,1166,1125,1130.35,25033,1514
06-12-2012,1134,1157.85,1113.7,1143.85,31304,1902
05-12-2012,1145,1151,1129.05,1133.7,22890,1396
04-12-2012,1139.95,1162,1122.05,1141.85,50430,2866
03-12-2012,1138,1147.8,1125.1,1137.75,27814,1562
30-11-2012,1125.05,1145,1106.85,1136.4,36353,2219
29-11-2012,1169,1178,1110.8,1119.45,48226,2608
27-11-2012,1097,1148.05,1092.2,1142.5,71106,4266
26-11-2012,1120,1124.15,1091,1096.25,29962,1980
23-11-2012,1128,1145,1100.1,1113.05,38728,2569
22-11-2012,1156.35,1159.6,1111,1127.35,40725,2989
21-11-2012,1161.95,1174.4,1136.25,1149.15,37936,2961
20-11-2012,1120,1169.75,1120,1144.5,74569,5370
19-11-2012,1145.05,1147.9,1103.3,1114.45,26813,2000
16-11-2012,1174.35,1186.7,1129.2,1136.5,47035,2711
15-11-2012,1196.5,1216.95,1141.4,1172.65,66259,5248
13-11-2012,1174,1223.8,1168,1194.5,77171,3916
12-11-2012,1100.05,1182.9,1100,1173.45,91595,7539
09-11-2012,1083,1103.95,1083,1095.65,63873,4344
08-11-2012,1058.8,1087.95,1054,1082.85,47107,2851
07-11-2012,1040.35,1071,1035,1066.8,57672,3321
06-11-2012,1042.95,1049.2,1025.05,1040.25,20315,1602
05-11-2012,1030.3,1053,1030.25,1043.55,41309,2755
02-11-2012,1007.95,1034,1007.7,1030.6,63978,4510
01-11-2012,997,1015,976.3,1003.05,45715,2956
31-10-2012,989.65,998.9,981,994.65,26240,1593
30-10-2012,981,990,964.2,981.95,32925,1999
29-10-2012,1002,1003.6,976.25,980.4,25598,1676
26-10-2012,1013.2,1025,960.2,995.1,39359,2702
23-10-2012,1019.65,1019.65,1000.1,1004.1,21359,1012
18-10-2012,996.1,1021.95,992,1017.5,41004,2332
17-10-2012,1011.1,1016,983.1,993.25,39593,2142
16-10-2012,1033,1033.05,1002,1006.45,33096,1940
15-10-2012,1032.05,1040.05,1022.45,1026.95,59081,2504
12-10-2012,1034.95,1043.85,1021.8,1031.65,43995,1981
11-10-2012,1014,1034.3,1014,1032.25,92685,3863
10-10-2012,985,1018.3,979,1010.45,132266,5278
09-10-2012,990.35,1002,974,986.15,70926,3204
08-10-2012,999.4,1005.7,974,978.8,57424,2435
05-10-2012,1023,1032.1,980,999,97208,4087
04-10-2012,987.7,1006.8,970,1002.95,107722,5373
03-10-2012,975,978.5,961.2,969.9,31369,1419
01-10-2012,976,987.8,967.25,971.8,92774,4031
27-09-2012,933.5,940.95,927.1,936.45,40958,2021
26-09-2012,924.2,942,920.3,929.6,35713,1961
