DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
25-09-2012,935.15,947,924,927.6,68453,3534
24-09-2012,914.15,939.7,907.1,930.5,96170,4648
21-09-2012,910,921.8,906.9,910.8,50212,2300
20-09-2012,915,915,891.05,902.4,50502,2221
18-09-2012,908,915.95,901.1,902.6,39729,1629
17-09-2012,924,927,900.25,905.8,79607,3296
14-09-2012,918,925.9,904,910.4,146338,5037
13-09-2012,877.3,918.8,870.55,907.55,423306,9916
12-09-2012,877,881.7,860.2,875.4,42701,1834
11-09-2012,875.1,887,871,874.2,64489,2982
10-09-2012,875.25,878,866,873.85,49785,2415
08-09-2012,874,874.35,865.5,871.05,5886,350
07-09-2012,842.9,869.8,842,867.25,108440,4711
06-09-2012,830,842.45,825.25,836.55,39523,1988
05-09-2012,840,850.05,823.9,827.1,28893,1418
04-09-2012,843.5,851.4,836.35,843.05,28117,1569
03-09-2012,846.55,858.3,838,842.35,52972,2208
31-08-2012,820.8,848,819.95,840.7,83277,4322
30-08-2012,815.5,828,810,822.35,29702,1395
29-08-2012,818,824.95,802,814.85,44174,2131
28-08-2012,830.45,830.45,806.5,816.1,37629,1768
27-08-2012,839.2,843.15,825.1,829.6,25840,1197
24-08-2012,826.05,841.8,816,838.25,68416,3194
23-08-2012,848.7,850.6,827.85,830,47131,2172
22-08-2012,843,862,839,843.5,66326,3130
21-08-2012,835,850.3,832,844.65,37196,1631
17-08-2012,852,856.25,828.4,831.55,101285,4480
16-08-2012,845.3,854,832,845.95,64035,3427
14-08-2012,840,858.5,827.15,845.3,446319,9740
13-08-2012,803,844.4,798.75,836.45,220950,8477
10-08-2012,808,809,796.55,805.3,67173,2726
09-08-2012,800,812.8,725,802.25,67529,3360
08-08-2012,800.05,803.5,737,799.95,152794,5795
07-08-2012,796,808.95,786,792.05,223744,7937
06-08-2012,774.8,799.75,770,793.75,374050,7688
03-08-2012,756,768.4,749.5,763.9,158825,6417
02-08-2012,744.9,758.2,734.9,754.9,446418,9489
01-08-2012,724,740.7,716.1,737.7,167147,7025
31-07-2012,706.05,728.6,701,719.15,132250,6717
30-07-2012,695.05,711.65,688,707.5,65201,3323
27-07-2012,710.05,715,685.55,691.2,104958,4825
26-07-2012,702.45,712.9,690.65,699.85,99292,4448
25-07-2012,705,705.8,682,698.35,88931,4045
24-07-2012,704,714.8,699,703.7,87342,4287
23-07-2012,723.75,725.1,696.4,700.35,104455,4825
20-07-2012,748,748,721.1,728.8,149371,6781
19-07-2012,759,763.9,736.3,744.25,325859,15323
18-07-2012,709.9,754.75,695.75,750.05,453981,19353
17-07-2012,724,725.5,703.4,707.4,98488,5065
16-07-2012,745.95,745.95,716,720.35,90565,4378
13-07-2012,774.3,776.95,742.5,746.7,104880,4932
12-07-2012,769,781,763.2,769.8,189064,7922
11-07-2012,771.25,824.9,771,776.35,720741,29173
10-07-2012,752,761.95,749.25,753.4,82691,3444
09-07-2012,755.05,760.7,739.95,748.5,134835,6079
06-07-2012,755,757,737,746.95,124026,5051
05-07-2012,760.05,764,744.1,749.15,280252,2432
04-07-2012,770,775,752,758,53653,2385
03-07-2012,760,769.8,759,768.05,40049,2016
02-07-2012,741.95,759.4,734.4,755.6,52978,2500
29-06-2012,730,742,728.5,737.25,46682,2012
28-06-2012,741.5,741.7,716,724.5,50985,2407
27-06-2012,730,744.8,730,738.55,49314,2329
26-06-2012,716.5,738.85,714.95,733.25,105850,4530
25-06-2012,710,719.75,707,711.8,71307,3435
22-06-2012,670.05,710,666.15,699.1,133184,5818
21-06-2012,663,675,645.5,669.6,31014,1425
20-06-2012,673,676,658.55,662.95,63094,3370
19-06-2012,636.05,672.8,633.95,668.5,128217,5572
18-06-2012,654.8,657,632,639.95,36736,1657
15-06-2012,628.9,649.85,628.9,647.5,44467,2234
14-06-2012,641,654.8,620.45,625.85,46093,2357
13-06-2012,643.95,654.3,640,644.05,29752,1908
12-06-2012,628.05,646.4,627.1,639.55,37697,2041
11-06-2012,638,662.8,630,635.05,66491,3890
08-06-2012,625,640.75,617,637.75,65894,3346
07-06-2012,625,632.45,618.8,625.2,41910,2263
06-06-2012,609.3,626.7,607,623.4,67044,3359
05-06-2012,605,613.5,598,602.65,53718,2637
04-06-2012,592,602.05,583.1,596.9,50859,2625
01-06-2012,604,621.6,592,594.45,99938,5280
31-05-2012,587,607,585,599.75,182230,8022
30-05-2012,587,588,576,578.85,33955,1534
29-05-2012,596.35,596.35,585,587.25,31394,1408
28-05-2012,596.2,599.5,582.7,591.4,27918,1747
25-05-2012,581,598,571.05,583.75,54351,2578
24-05-2012,563,582,555,576.35,64752,3070
23-05-2012,575.2,578,559,564.25,23857,1252
22-05-2012,596.05,596.4,565,575.2,26427,1510
21-05-2012,588.95,595.8,584.05,589.35,22218,1310
18-05-2012,570.5,588,565.05,584.65,29178,1617
17-05-2012,595.9,606,568,581.45,52964,2957
16-05-2012,592,595,575.5,590.45,44763,2194
15-05-2012,569,609,566,600.55,57176,3399
14-05-2012,585.2,586.8,552.05,570.4,67382,3993
11-05-2012,598,608,580.5,583.5,55676,3072
10-05-2012,603.7,615,596.05,598.25,31915,1991
09-05-2012,594,615,587,597.7,62912,3714
08-05-2012,630,635,586.15,594.05,79932,5547
07-05-2012,614,639.75,586.05,628.45,65439,3675
04-05-2012,650.65,655.55,612.2,615.5,69480,4093
03-05-2012,672,680.85,652.65,657.35,40053,2404
02-05-2012,690.2,694.7,669.95,672.8,42002,2580
30-04-2012,709,709,683.25,685.35,28182,1796
28-04-2012,695.25,707,692.1,700.35,8010,383
27-04-2012,682,706,682,695,50061,2194
26-04-2012,707.1,712.1,679,685.5,36143,2821
25-04-2012,722.35,722.35,702.05,704.75,24321,1209
24-04-2012,727,733,705,718.9,37541,2067
23-04-2012,735.1,743.4,721,726.2,26961,1708
20-04-2012,745.8,754,730.55,733.8,26647,1526
19-04-2012,754.25,756.55,740.55,743.25,26938,1701
18-04-2012,760,772,747.3,751.8,53458,3034
17-04-2012,748,769.4,742,756.3,71890,3832
16-04-2012,741.6,754.25,733,743.75,33556,2124
13-04-2012,774,783,736.1,743.2,64036,3283
12-04-2012,758,783.5,756.7,774.85,207380,9330
11-04-2012,696.55,756,693.45,747.1,319993,14226
10-04-2012,703,721.5,695.55,706.45,90537,4949
09-04-2012,701.2,717,686.3,702.7,56309,2714
04-04-2012,710.6,711,696,701.1,26988,1301
03-04-2012,710,718.85,701.25,709.9,45580,2584
02-04-2012,690,709.3,680,701.05,73459,4067
30-03-2012,680,690,673,684.55,47809,2736
29-03-2012,669.8,690,662.05,672.8,79332,4293
28-03-2012,676.25,684.35,666.2,671.7,60305,3252
27-03-2012,696.5,706,681.25,685.35,99190,4412
26-03-2012,735,737,690,696.1,88182,4594
23-03-2012,740,752,729.9,733.05,69794,3240
22-03-2012,765,769,737,740.7,58109,3117
21-03-2012,755,774,741.7,769.8,85475,4334
20-03-2012,755,763.75,717,755.95,106620,5988
19-03-2012,783,788.5,747.25,753.5,98920,5448
16-03-2012,819,840,775,780.7,208307,9941
15-03-2012,820,825.75,782,788.85,157768,6978
14-03-2012,778.85,836.8,776.15,825.75,875579,32423
13-03-2012,778.9,789,764.4,770.95,190901,9006
12-03-2012,812,823.3,775,782.75,142929,7547
09-03-2012,874.9,889.9,806.85,811.5,510356,23707
07-03-2012,852.05,875,850,863.7,178300,9169
06-03-2012,839.05,875,831.1,849.15,185158,9073
05-03-2012,855,863.95,827.25,836.35,97826,4337
03-03-2012,850,858.5,846.65,849.75,19031,605
02-03-2012,825,873.9,819.05,847.15,242807,12046
01-03-2012,825,826.45,805.05,817.25,59004,2753
29-02-2012,835,848.9,810,826.45,114565,5684
28-02-2012,809.7,839.8,806,830.8,99533,4812
27-02-2012,831,844,792,799.9,157140,8294
24-02-2012,850,864.6,813.15,824.35,170591,9076
23-02-2012,880,889.95,836.05,841.55,147625,8456
22-02-2012,930,938.3,859.65,873.8,193163,9716
21-02-2012,920.55,954.9,906.1,912.2,216612,10602
17-02-2012,870.1,958.8,870.1,909.75,555267,25532
16-02-2012,842,866,836,862.65,187871,8369
15-02-2012,822.6,851,822.6,830.45,152896,6774
14-02-2012,845,847.05,807.1,817.15,144934,5907
13-02-2012,805,842.85,802.1,832.7,217187,10623
10-02-2012,817.5,827.4,778.65,793.25,95427,4823
09-02-2012,792,823,772.3,812.45,229656,11152
08-02-2012,766.1,792,752,782.05,41167,2444
07-02-2012,793.8,793.8,755.15,759.5,31632,1886
06-02-2012,785,805,771.05,780.8,53961,2962
03-02-2012,800.1,806.95,771.25,774.55,58598,3123
02-02-2012,780,805.45,762.9,797.35,115295,5327
01-02-2012,728.5,770.95,728.45,765.4,139671,7650
31-01-2012,707.55,729.9,707.55,721.95,30115,2012
30-01-2012,730,734,697,700.15,34724,1733
27-01-2012,722.9,733,715,729.7,36812,2052
25-01-2012,705,726.3,701.25,712.15,104323,5390
24-01-2012,662,710,642,697.3,141112,7304
23-01-2012,643.75,665.95,643.75,650.55,13752,969
20-01-2012,665,667,643.3,648.9,18326,1019
19-01-2012,655.1,679.45,655.1,659.8,33077,1694
18-01-2012,670,676,643.05,648.15,38301,2273
17-01-2012,644.5,669.9,644.5,667.6,57722,3094
16-01-2012,606,643.95,598,638.5,55476,3069
13-01-2012,611.95,630,611.5,614.35,28362,1439
12-01-2012,614,629.85,603.5,608.3,40053,2293
11-01-2012,585,614.5,583,609.85,111917,3479
10-01-2012,579,586,574.35,581.9,25079,1489
09-01-2012,571.4,579.65,561.05,571.55,28446,1452
07-01-2012,562.1,575,561,570.8,5205,265
06-01-2012,574,575,549.3,566.35,29536,1773
05-01-2012,563,587.2,560,570.5,58268,3521
04-01-2012,552.15,568.5,547.95,556.25,28007,1672
03-01-2012,538,560,536.65,558.35,33289,1630
02-01-2012,534.7,540.5,522.05,532.75,16166,900
30-12-2011,526.5,535,521.1,528.95,22892,1400
29-12-2011,529.45,537.3,518.1,524.15,22972,1636
28-12-2011,545,548.85,526,530.65,17198,1187
27-12-2011,554.35,563.45,542.05,545.6,12164,986
26-12-2011,548,564,545,559.55,25954,1572
23-12-2011,564.5,573,545.55,548.6,24962,1481
22-12-2011,540,567.9,529.25,560.7,50036,2997
21-12-2011,544.9,549.7,530.05,542.25,31317,1812
20-12-2011,565.85,567.3,521,524.9,37932,2270
19-12-2011,578.05,582.95,558.05,562.05,22688,1203
16-12-2011,588,612.9,576.95,582.65,42798,2755
15-12-2011,580,592,572,583.4,27556,1550
14-12-2011,597.5,609.9,582.1,586.65,30752,1779
13-12-2011,596,606,592,596.75,20991,1312
12-12-2011,611,619,593.05,596.45,23474,1387
09-12-2011,614,615.8,593.5,607.35,24608,1474
08-12-2011,630.45,644.5,610,612.7,53573,2658
07-12-2011,621,638.65,619.6,630.75,57007,2829
05-12-2011,619,630,613.75,619.8,36720,1790
02-12-2011,605,624.6,599,618.55,50522,2289
01-12-2011,620,635.95,599,609.55,58638,3309
30-11-2011,612.1,633.7,601.1,607.95,76464,4359
29-11-2011,656,661.85,613.1,616.8,100977,5493
28-11-2011,585.1,660,585,653.35,247164,11443
25-11-2011,545.65,585.05,544.8,576,53932,2691
24-11-2011,557,559.95,540.2,554.25,49443,2273
23-11-2011,581,584,553,557.75,52420,2970
22-11-2011,590,605,580,589.05,35614,1855
21-11-2011,622.5,622.5,582,587.4,49131,2795
18-11-2011,625.75,625.75,602,618.8,35652,1739
17-11-2011,652,654.45,620.25,624.15,38193,2264
16-11-2011,631,656.9,620.2,649,54665,2812
15-11-2011,677,683.05,595,628.05,88980,4815
14-11-2011,699,707.45,660.05,674.95,45638,2502
11-11-2011,712.9,720.55,672.55,687,44929,3110
09-11-2011,730,733,710,712.3,17173,1042
08-11-2011,738.8,742.85,726.95,730.2,18674,1098
04-11-2011,729,749.65,729,733.2,59506,3418
03-11-2011,722,739.65,715,724.85,40233,2397
02-11-2011,722.1,733.8,715.3,725.15,20288,1368
01-11-2011,722,740.9,717.75,721.6,21868,1418
31-10-2011,733,745,722.05,731.6,29074,1903
28-10-2011,719,739,710.15,730.75,52521,2777
26-10-2011,690,715,690,705.2,7820,392
25-10-2011,705,707.9,693,701.25,18495,1041
24-10-2011,716.4,719.9,701,704.25,16139,1057
21-10-2011,727.9,730,706.8,708.6,21011,1422
20-10-2011,721,728,710.1,720.9,28642,2040
19-10-2011,720,729.95,718,721.25,42558,1810
18-10-2011,701,720,690.3,713.6,122025,6350
17-10-2011,732.6,732.6,701,703.75,56135,4800
14-10-2011,725.1,736.9,714.55,724.5,71217,3809
13-10-2011,735,743.35,720.05,725,48412,2408
12-10-2011,731.7,745,727,733.25,56949,2536
11-10-2011,755,760,725.3,727.55,37163,2309
10-10-2011,746.1,765.05,741.1,749.8,82772,4159
07-10-2011,749.7,758.95,740,744.3,33901,2013
05-10-2011,784.1,785.95,731,736.7,35234,2646
04-10-2011,790.4,801,769.05,771.6,21041,1499
03-10-2011,813,815,791,795.75,19899,1462
30-09-2011,842,850.8,806,812.3,46000,2760
29-09-2011,806,841.95,795.3,835.4,58478,3700
28-09-2011,837.85,837.9,801,805.45,21589,1414
27-09-2011,812,841,812,827.75,29403,1704
26-09-2011,844,850.5,775.65,807.8,74891,4448
23-09-2011,835,864,813.15,841.55,86618,4939
22-09-2011,888,889.8,832,839.95,79212,4636
21-09-2011,885,903,872.65,894.9,57789,2761
20-09-2011,885,890.5,878.95,883.6,83219,3709
19-09-2011,862.1,892,852.8,881.7,240179,11905
16-09-2011,783.25,874.2,776,861.15,307883,14388
15-09-2011,784.5,785.05,770,780.35,17796,973
14-09-2011,796,798,772.6,777.7,29176,1916
13-09-2011,802,824,787.2,790.15,49108,2500
12-09-2011,770,821.45,765,789.15,144756,8777
09-09-2011,800,812.35,773.1,778.15,17879,1443
08-09-2011,804.85,826,801.5,805.5,20069,1493
07-09-2011,792,816.9,784.4,806,25536,1685
06-09-2011,776,794,751.2,787.45,17051,1127
05-09-2011,745,777,741,771.5,16759,1159
02-09-2011,740.5,757,721.3,751.55,14269,1045
30-08-2011,749.1,753,730,734.8,9220,752
29-08-2011,725,747.9,719,740.15,13267,762
26-08-2011,744,744,710.6,713.1,12831,847
25-08-2011,751,757.75,726.95,742.1,6806,751
24-08-2011,747,767.9,743.15,749.45,17808,1191
23-08-2011,721,760,717,750.3,38279,1831
22-08-2011,690,730,656.5,716.05,21971,1674
19-08-2011,690,693.2,673,683.85,18724,1242
18-08-2011,729.85,729.85,685,698.55,27706,1719
17-08-2011,736.45,737,710,719.45,14284,862
16-08-2011,729.95,745,720,732.8,26125,1059
12-08-2011,726,729.85,712,719.05,18528,995
11-08-2011,767,767,701,719.35,106257,6279
10-08-2011,798,804.4,748,766.6,44489,3057
09-08-2011,738,817.75,730,781.95,107092,6110
08-08-2011,760,773,741.5,756.3,20238,1468
05-08-2011,784,805,756,773.9,60591,3377
04-08-2011,783.15,808,773,791.7,26956,1503
03-08-2011,770.85,786,760.3,781.85,85348,1246
02-08-2011,785,791.25,772.2,774.95,125142,2365
01-08-2011,820,820.75,688,790.7,411489,20095
29-07-2011,816.7,824,806.4,808.5,8283,453
28-07-2011,821,832.8,808.05,816.6,24207,952
27-07-2011,827,831.85,823.05,824.75,12105,427
26-07-2011,846.95,849.45,826.1,828.25,23186,843
25-07-2011,832,847.9,829,839.1,15528,814
22-07-2011,835,835,828.05,830.95,4999,361
21-07-2011,832,837.75,819.1,824.65,12432,664
20-07-2011,845,848.7,827,832.55,31352,480
19-07-2011,840,846,836,838.6,5793,425
18-07-2011,840,851.9,840,842.45,3986,235
15-07-2011,848.5,854.2,837.05,841.3,15305,458
14-07-2011,847,854,839,848.1,8496,436
13-07-2011,848.7,848.7,839,844.7,5501,344
12-07-2011,860,862,832,839.25,11028,637
11-07-2011,865,870,855.1,864.05,8599,426
08-07-2011,888,888,863.15,866,22369,1357
07-07-2011,874,887.85,874,879.75,18255,690
06-07-2011,879.5,883,867.3,877,10759,607
05-07-2011,895,895,866,873.9,14955,803
04-07-2011,865,901.55,864,888.15,47676,2331
01-07-2011,880,893,861,864.3,25212,1618
30-06-2011,880,892.65,870,874.3,54059,2362
29-06-2011,831,879.8,810,872.6,1004548,6586
28-06-2011,837.7,837.7,820.2,823.3,14898,563
27-06-2011,825,840.95,822,824.65,22263,871
24-06-2011,801,830,800,824.45,49075,1977
23-06-2011,792,798.7,773,791.85,9920,653
22-06-2011,800.9,800.9,790,792,11478,483
21-06-2011,806,809,791.7,793.35,9035,500
20-06-2011,813,814,765.4,805.85,24901,1240
17-06-2011,821,823.3,812,816.2,5760,420
16-06-2011,820.8,829.95,814.9,818,8123,476
15-06-2011,833,841.95,817,819.5,7868,483
14-06-2011,831.65,846.8,830,832,6994,471
13-06-2011,828,843,811.2,838.6,19149,914
10-06-2011,840,846.95,827,829.15,10273,609
09-06-2011,848,851,836.9,838.9,10889,538
08-06-2011,872.75,872.75,842.15,846.35,42733,1621
07-06-2011,835.6,877.95,835.6,874.5,29732,1433
06-06-2011,842.95,842.95,830,835.45,16596,292
03-06-2011,853.7,859,830.6,840.95,16915,860
02-06-2011,835,852,822,846.4,25103,994
01-06-2011,836,847,835,838.95,17212,821
31-05-2011,818,837,812.35,832.95,13649,961
30-05-2011,802,818.2,795.05,811.7,15013,904
27-05-2011,806.95,827,802.5,820.85,16156,1018
26-05-2011,803.8,806,788.9,796.2,85664,536
25-05-2011,814.75,814.75,790,797.5,10043,674
24-05-2011,806,816.85,804,810.2,6605,557
23-05-2011,815,816.95,801,804.55,6294,460
20-05-2011,821,826.5,812,816.5,8145,456
19-05-2011,821.95,830.25,817,819.95,5366,308
18-05-2011,826.1,830.5,811.6,816.4,7234,529
17-05-2011,829.45,837.65,817.1,824.15,6527,481
16-05-2011,839,853,828.65,832.95,12670,752
13-05-2011,850,858,837,841.15,117951,1069
12-05-2011,833.95,873.4,833.95,847.05,88870,4818
11-05-2011,825,838,822,824.95,10952,660
10-05-2011,814.1,828,810,821.55,6828,698
09-05-2011,826,828.95,801,816.35,20184,1507
06-05-2011,823.1,830,810,826.1,9916,628
05-05-2011,840.95,842,808.7,812.05,12756,896
04-05-2011,813.05,839,811,832.65,17161,968
03-05-2011,840.3,847.95,810,815.95,16037,984
02-05-2011,866,866,842,847.3,9163,577
29-04-2011,869.4,869.4,853,861.9,9637,630
28-04-2011,887,890.6,859,862.95,20918,888
27-04-2011,899,900,884.7,886.25,12561,632
26-04-2011,901.4,911.7,883.15,892.5,88196,3880
25-04-2011,882,897,864.45,890.05,36662,1812
21-04-2011,871.95,876.9,861.05,865.05,9586,425
20-04-2011,875,880,860.05,869.55,9264,414
19-04-2011,869,872.65,858,863.25,12536,667
18-04-2011,891,902,865.05,868.55,13126,861
15-04-2011,894,907.7,881.25,886.1,23639,1249
13-04-2011,864.05,898,864,894.1,16753,960
11-04-2011,883.6,886.6,868.1,871.8,8017,466
08-04-2011,906.75,908.8,884.15,886.55,14227,794
07-04-2011,906.3,910,898.25,901.5,10924,566
06-04-2011,915,922.95,898.25,903.6,17298,826
05-04-2011,921,931,906,911.55,38366,1400
04-04-2011,890,925,881.7,918.9,58367,3119
01-04-2011,879,898,875,884.6,100411,3650
31-03-2011,865,881,840.15,866.9,86595,3128
30-03-2011,840,871,827.2,857.95,219170,5043
29-03-2011,835,844.4,831,834.15,40673,1325
28-03-2011,822,842.55,818,831.8,44819,1795
25-03-2011,775,836.2,775,822.6,216672,7989
24-03-2011,766.35,776.95,720,769.15,8019,443
23-03-2011,763.85,772,760,766,6256,372
22-03-2011,755,770,754,764.65,9966,569
21-03-2011,758,759.85,751.6,753.15,7126,422
18-03-2011,777,777,747,756.05,11080,487
17-03-2011,776.9,779.9,767,770.2,7870,446
16-03-2011,779.15,782.9,775,776.8,6675,385
15-03-2011,761,778,760,772.8,10954,583
14-03-2011,781,788,771.25,778.9,10801,547
11-03-2011,775.1,789,774.65,781.3,13656,855
10-03-2011,779.45,789,776.95,781.1,10261,544
09-03-2011,789.5,793.75,779.85,784.6,8759,467
08-03-2011,780.2,794.95,780.2,784.8,17100,880
07-03-2011,789,792.95,774.3,782.4,23134,1066
04-03-2011,792.5,818.7,780,793.75,228703,3283
03-03-2011,782.95,793.9,770,781.3,177114,1467
01-03-2011,781.85,790,755.3,785.45,37179,1744
28-02-2011,786.1,799,760,768.2,12463,783
25-02-2011,813,813,768.2,785.75,15511,905
24-02-2011,828.65,830,782,789.75,31039,1589
23-02-2011,817.1,837.35,817.1,821.3,14749,691
22-02-2011,832.9,835.1,818,821.4,17989,1386
21-02-2011,831,840,818,835.8,19038,876
18-02-2011,848,863,821.2,830.9,59250,2207
17-02-2011,837.9,857.9,837.9,846.15,64683,2355
16-02-2011,828,844,825,835,35862,1649
15-02-2011,826.7,844,816.05,820.15,45794,2049
14-02-2011,774.45,823.8,774.45,820.9,71126,3209
11-02-2011,745,772,741.5,766.8,36912,1412
10-02-2011,727,745,725,740.1,32556,1388
09-02-2011,754.65,757.5,702.5,723.4,31942,1641
08-02-2011,762,777,746,748.65,56944,2386
07-02-2011,746.1,771.95,742,759.25,69628,3222
04-02-2011,755.35,766.8,732,739.95,38833,1655
03-02-2011,750,760,746.55,751.3,38095,1710
02-02-2011,726,756.4,721,744.65,140101,6165
01-02-2011,711,733,710,715,33640,1706
31-01-2011,700,719,691.85,710.35,23967,1409
28-01-2011,711.55,717,689.05,704.5,35130,1924
27-01-2011,729,731.5,713.75,717.9,57148,1995
25-01-2011,709.9,727,703,721.9,408708,2913
24-01-2011,719,726.8,697,699.9,66340,3364
21-01-2011,770,770,700,712.55,107726,5439
20-01-2011,764.9,772.5,751,759.5,17250,968
19-01-2011,769.95,775,757.1,762,15590,730
18-01-2011,772,779.9,755.1,764.25,20312,874
17-01-2011,784.9,785.05,761,764.8,10998,741
14-01-2011,775.5,804.9,770,783.25,18529,1073
13-01-2011,811,814.2,783.1,788.9,24821,1235
12-01-2011,778,807.5,769,804.4,34358,1564
11-01-2011,825.2,828,763,772.45,46256,2358
10-01-2011,833,834,784,794.85,33901,1840
07-01-2011,870.1,870.1,828.9,833.45,29387,1597
06-01-2011,884,885,860,865.1,15989,1121
05-01-2011,889.5,895,875.55,878.35,22776,1309
04-01-2011,898.8,901.8,883,885.1,15598,916
03-01-2011,899.95,909.25,886,890.2,38959,1647
31-12-2010,909.5,916,891.1,893.9,47319,1722
30-12-2010,880,907.7,874.8,899.15,52233,2438
29-12-2010,880,883.9,875,880.25,12640,715
28-12-2010,879,885,871.25,878.6,12902,792
27-12-2010,893.45,895.95,873.05,875.6,12945,727
24-12-2010,875,888.65,870.55,880.7,13451,788
23-12-2010,892,897.95,872.25,878.45,22650,778
22-12-2010,900,910,880.15,885.85,34296,1358
21-12-2010,891.5,912,884,888.1,41871,1622
