DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
20-12-2010,880,904,873.55,883.8,20275,1033
16-12-2010,890.25,903.95,867,883.05,33857,1742
15-12-2010,908.25,947.8,880,888.45,84599,4048
14-12-2010,849,917.25,844,905.55,154951,7499
13-12-2010,813.45,849,813.45,841.65,24487,1290
10-12-2010,792.25,824.95,776.1,816.9,39986,1958
09-12-2010,876.1,876.1,795,804.45,40297,2130
08-12-2010,912,912.7,860,866.55,204392,1869
07-12-2010,898,918.05,888.9,912.25,43864,2338
06-12-2010,915,926.9,904,905.45,20328,1171
03-12-2010,910,930,901.5,909.75,41444,2064
02-12-2010,888,920,884,902.95,44091,2149
01-12-2010,840,890,838,881,51699,2784
30-11-2010,815,844,792.8,833.1,41239,2166
29-11-2010,835.25,849.5,789.85,820.8,39812,2053
26-11-2010,871,881,780.1,826.35,77987,4160
25-11-2010,928,939.5,860,876.5,55893,3488
24-11-2010,985,985,918,925.15,95842,5367
23-11-2010,1005,1005,959,982.1,28970,2049
22-11-2010,1014.9,1027,991.2,1003.05,18152,1092
19-11-2010,1036,1047.9,1002,1009.35,12136,926
18-11-2010,1060,1080,995,1038,30857,1840
16-11-2010,1095,1101.75,1034,1053.55,30096,1718
15-11-2010,1111.1,1125,1082,1095,28043,1614
12-11-2010,1111,1151.9,1075,1098,36616,2189
11-11-2010,1105,1153,1103.3,1118.25,52487,3390
10-11-2010,1078,1105,1065,1100.5,27526,1677
09-11-2010,1058.05,1083.95,1058.05,1072.3,30409,1760
08-11-2010,1035,1065,1026.65,1053.2,20772,1413
05-11-2010,1040,1074,1025.3,1031.5,7803,434
04-11-2010,1041,1044.95,1000,1026.65,29657,1539
03-11-2010,1028,1044,1025.15,1037,27756,1683
02-11-2010,1008,1033,981,1021.9,52646,3295
01-11-2010,1000,1099,990,999.7,26975,1134
29-10-2010,1061.25,1065,955.95,986.3,126685,6815
28-10-2010,1105,1105,1055.2,1063.05,119341,2858
27-10-2010,1120,1121.85,1093.25,1096.85,31536,1847
26-10-2010,1144,1149.75,1114,1122.2,30883,1733
25-10-2010,1150,1154.95,1139.9,1141.6,20753,968
22-10-2010,1159.95,1173,1142,1145.85,18419,873
21-10-2010,1155,1155,1145,1149.3,13852,856
20-10-2010,1155,1164.95,1142,1146.8,21151,1448
19-10-2010,1183,1191.95,1150.15,1157.8,20854,1350
18-10-2010,1160,1176.5,1148,1166.35,16530,1140
15-10-2010,1173,1179.9,1155,1159.75,20731,1283
14-10-2010,1189.9,1192,1160.1,1163.1,29346,1514
13-10-2010,1165,1192,1163.55,1181.9,28932,1768
12-10-2010,1175,1184,1152.5,1158.95,33645,1845
11-10-2010,1180,1190,1171,1174.9,24574,1094
08-10-2010,1197.5,1197.5,1165,1173.55,28748,1883
07-10-2010,1218,1220.95,1179.15,1183.9,25719,2262
06-10-2010,1218,1222,1207.15,1214.15,29653,2450
05-10-2010,1210,1224,1201,1205.3,56686,4174
04-10-2010,1185,1215,1165,1200.25,70956,4058
01-10-2010,1165,1195.9,1161,1184.1,78094,4775
30-09-2010,1200,1200,1148,1154.25,121604,6257
29-09-2010,1236.05,1238.9,1175,1185.15,101180,5189
28-09-2010,1100,1250,1100,1221.85,65355,4297
27-09-2010,1239.95,1241,1188.6,1230.5,240088,12852
24-09-2010,1335,1335,1215,1221,624692,25571
23-09-2010,1398,1398,1366.15,1371.9,26244,1318
22-09-2010,1345,1419.9,1345,1386.45,48497,2798
21-09-2010,1410,1414.95,1368,1384.4,32686,1986
20-09-2010,1425.1,1432.9,1401.55,1406.05,32911,1815
17-09-2010,1420,1432,1414.2,1421.25,37164,1832
16-09-2010,1430,1453,1404,1411,133228,6801
15-09-2010,1373.5,1446,1362,1419.65,199518,10042
14-09-2010,1374,1392,1361.15,1364.1,24190,1293
13-09-2010,1374,1384.8,1359.1,1370,21485,1399
09-09-2010,1380,1384.8,1362,1365.85,22944,1101
08-09-2010,1414,1415,1367,1371.3,55236,2583
07-09-2010,1374,1414,1361.5,1403.5,90091,5016
06-09-2010,1360,1384,1354.1,1365.65,25113,1396
03-09-2010,1360.9,1367.5,1347.15,1350.85,13125,905
02-09-2010,1364.9,1365,1348.1,1352.1,9140,655
01-09-2010,1373.9,1373.9,1345,1351.65,20762,1435
31-08-2010,1345,1385,1342.1,1357.2,41721,2328
30-08-2010,1395,1412,1345,1356.75,34115,2212
27-08-2010,1365,1408,1360,1376.25,61366,4128
26-08-2010,1352.1,1383.85,1347.15,1363.8,27042,1690
25-08-2010,1385,1392,1334,1352.1,34071,2181
24-08-2010,1429.7,1435,1375,1379.1,25020,1727
23-08-2010,1410.1,1445,1405,1416.35,33674,2264
20-08-2010,1354,1423,1354,1407.2,261447,4609
19-08-2010,1351,1362.85,1345.2,1354.35,13978,1072
18-08-2010,1362,1362,1338.05,1347.7,15290,1117
17-08-2010,1321,1362.5,1316.1,1346.95,40696,2693
16-08-2010,1328,1330,1302,1316.9,15201,1161
13-08-2010,1295.25,1345,1295.25,1319.65,48046,2523
12-08-2010,1260,1308,1240,1294.6,56465,3281
11-08-2010,1225,1285,1225,1260.95,114790,5684
10-08-2010,1205.05,1222.7,1205,1210.8,14819,929
09-08-2010,1231,1237.7,1209,1211.05,16199,1066
06-08-2010,1234,1249,1223,1229.9,24900,1145
05-08-2010,1235.6,1240,1228.1,1230.9,13241,874
04-08-2010,1221.5,1233.1,1216.3,1225.5,6748,618
03-08-2010,1240,1242,1210,1221.5,12774,889
02-08-2010,1229.95,1251,1222.1,1235.05,20730,1400
30-07-2010,1190,1235,1190,1220.25,28762,1699
29-07-2010,1240,1245,1191,1200.2,55713,2261
28-07-2010,1285,1289.4,1230.7,1234.45,26320,2152
27-07-2010,1266,1296,1263.1,1281.35,13404,1013
26-07-2010,1305.5,1305.5,1261,1263.6,15934,1320
23-07-2010,1322,1325.6,1290.2,1293.45,19653,1402
22-07-2010,1322,1322,1292.2,1313.4,18473,1329
21-07-2010,1332,1332,1317,1321.7,15584,1095
20-07-2010,1346,1348.2,1329,1334.25,4709,437
19-07-2010,1339,1350,1331.15,1336.5,5764,444
16-07-2010,1349,1352,1326,1340.55,13220,1098
15-07-2010,1359.6,1359.6,1345,1348.55,212084,959
14-07-2010,1386.45,1389.4,1350,1351.8,19265,1359
13-07-2010,1375.45,1394,1364,1373.55,9071,821
12-07-2010,1375,1378.9,1350,1372.8,15871,1076
09-07-2010,1363.1,1377.85,1358,1363.65,83403,691
08-07-2010,1377.15,1448,1355.55,1360.65,12564,767
07-07-2010,1366.8,1395,1349.05,1354.3,26924,1917
06-07-2010,1367,1378.8,1355,1365.35,13220,1106
05-07-2010,1346,1373.2,1346,1360.5,7823,709
02-07-2010,1349.5,1360,1335,1351.2,11042,843
01-07-2010,1301,1347.95,1301,1342.25,6308,618
30-06-2010,1322.9,1342.5,1317.55,1336.2,10475,744
29-06-2010,1355.1,1368,1314.05,1324,22215,1456
28-06-2010,1363,1371,1353.1,1363.15,10196,821
25-06-2010,1350,1375,1332.45,1351.65,17486,1151
24-06-2010,1368,1376.55,1341.2,1350,25207,1232
23-06-2010,1354,1363.9,1346.05,1358.15,13111,766
22-06-2010,1352.2,1369,1346.1,1353.75,18757,1129
21-06-2010,1352.1,1373,1352.1,1361.35,30735,1786
18-06-2010,1317.8,1353.7,1308.8,1341,57682,3155
17-06-2010,1309.9,1336,1306,1313.2,30832,1696
16-06-2010,1325,1326.45,1300.05,1304.95,20991,1226
15-06-2010,1335,1337,1312,1317.8,18927,1047
14-06-2010,1327.5,1340.7,1322.05,1327.65,17174,986
11-06-2010,1330,1340.9,1317,1327.1,29322,1484
10-06-2010,1317,1323.05,1298,1316.4,19920,1320
09-06-2010,1295,1325,1295,1302.85,21419,1368
08-06-2010,1325,1345,1294,1304.05,33944,1411
07-06-2010,1315,1330,1301,1324.85,23739,1354
04-06-2010,1344,1353.3,1320,1343,24047,1741
03-06-2010,1365,1377.05,1325,1333.75,42314,2341
02-06-2010,1350,1359,1309,1348.1,20474,1523
01-06-2010,1342,1361.9,1318,1319,39608,1892
31-05-2010,1314,1365,1275,1334.35,37373,1934
28-05-2010,1297.8,1336.9,1285.05,1320.15,46857,2432
27-05-2010,1250,1292,1250,1279.35,25987,1778
26-05-2010,1252,1270.9,1242.5,1264.3,19367,1394
25-05-2010,1295,1295,1228,1238.25,36292,2030
24-05-2010,1313,1339.95,1295.2,1308.55,22205,1288
21-05-2010,1270,1312,1257.2,1304.75,26374,1559
20-05-2010,1340,1359.9,1300,1304.7,46465,1917
19-05-2010,1375,1386.85,1325.5,1335.55,27768,1742
18-05-2010,1400,1420.95,1376.9,1386.75,24193,1649
17-05-2010,1390,1410,1361,1397,26004,1980
14-05-2010,1400.1,1455,1386.05,1399.1,63613,3394
13-05-2010,1435,1436,1397,1404.7,13035,1085
12-05-2010,1450,1509.7,1383.2,1397.35,37631,2286
11-05-2010,1440,1457,1423,1436.05,40803,2693
10-05-2010,1386.85,1434,1385,1424.15,26278,1941
07-05-2010,1420,1439.9,1345.55,1373.6,46112,3024
06-05-2010,1480,1480,1400.2,1441.9,35889,2350
05-05-2010,1479.95,1492,1441.25,1479.3,33767,2238
04-05-2010,1559.9,1566.85,1474,1488.3,40970,2371
03-05-2010,1551.8,1576,1538.15,1545.9,32702,1677
30-04-2010,1543.65,1569.95,1542,1558.6,28686,1727
29-04-2010,1538,1559,1526,1528.95,26438,1363
28-04-2010,1551.8,1568.6,1514.05,1523.5,27520,1503
27-04-2010,1549.9,1590.45,1548,1576.8,43031,2238
26-04-2010,1585,1590,1550,1557.55,13972,1028
23-04-2010,1570.1,1584,1554.45,1571.8,22882,1171
22-04-2010,1600,1607,1540.05,1566.85,37523,1848
21-04-2010,1590,1614.25,1571.05,1599,46334,2512
20-04-2010,1564.4,1587,1564,1577.85,34823,1648
19-04-2010,1570,1585,1542,1548.95,32860,1809
16-04-2010,1525,1626,1525,1591.25,127782,6503
15-04-2010,1544,1549,1512,1521.45,23643,1408
13-04-2010,1546.9,1554.95,1525.5,1529.85,13687,849
12-04-2010,1569.8,1570,1545,1547.75,10388,960
09-04-2010,1562.5,1578.5,1555.05,1558.9,12172,752
08-04-2010,1515.8,1588.3,1515.8,1562.45,30160,1758
07-04-2010,1589,1617.6,1564.1,1577.95,32026,2006
06-04-2010,1596.4,1609,1578,1583.25,19156,1112
05-04-2010,1592.25,1598,1575.65,1582.75,10565,774
01-04-2010,1585,1590,1562.05,1572.55,23771,1484
31-03-2010,1590,1602.2,1556.1,1569.75,47151,2858
30-03-2010,1649,1652,1586,1594.25,21799,1125
29-03-2010,1629.9,1641,1611.15,1630.95,42455,1736
26-03-2010,1624.9,1633,1602.15,1626.05,41413,2245
25-03-2010,1600,1614,1587.2,1592.05,34555,1902
23-03-2010,1625,1633.5,1584,1592.65,40675,2039
22-03-2010,1600,1632,1565,1621.65,21954,1239
19-03-2010,1650,1670,1628,1634.65,57130,3064
18-03-2010,1624,1649,1615,1643.85,84443,3710
17-03-2010,1576.8,1620,1575,1610.75,58291,3339
16-03-2010,1558,1582.95,1551.4,1572.5,20937,1311
15-03-2010,1542,1575.9,1540.1,1549.6,18764,1198
12-03-2010,1561,1575.85,1558.05,1569.7,21698,1079
11-03-2010,1555.1,1571,1543.1,1561.55,41599,2100
10-03-2010,1580,1603,1552,1560.15,42156,2258
09-03-2010,1530,1600,1530,1576.05,127382,6609
08-03-2010,1549.8,1560,1525.1,1540.2,28137,1714
05-03-2010,1557,1577.75,1523.1,1528.95,304357,2844
04-03-2010,1555,1573.9,1543.1,1561.25,25326,1405
03-03-2010,1565,1586.95,1542,1558.3,62271,3355
02-03-2010,1490.1,1558,1490.1,1543.8,58347,3502
26-02-2010,1489,1513.5,1473.1,1479.55,28189,1848
25-02-2010,1514.9,1514.9,1465.9,1474.25,32628,1830
24-02-2010,1498.05,1522,1498.05,1509.25,30393,1657
23-02-2010,1498,1528.05,1493.55,1511.05,234505,2846
22-02-2010,1497,1528,1491,1496.05,36292,1931
19-02-2010,1459,1505,1452,1497.3,68643,3650
18-02-2010,1498,1513.8,1455.2,1464.4,39871,2280
17-02-2010,1515.9,1538.95,1485.3,1495.2,45463,2434
16-02-2010,1500,1517,1492.3,1506.2,35067,2096
15-02-2010,1545,1548.55,1484.95,1490.95,58323,3610
11-02-2010,1467,1537,1462.1,1520.7,115990,6480
10-02-2010,1488,1498.9,1450,1450.65,50668,2570
09-02-2010,1392,1496,1385,1474.65,91813,4379
08-02-2010,1425,1428,1381.9,1392.45,44068,2117
06-02-2010,1424.95,1430,1412,1419,4523,327
05-02-2010,1430,1430,1367,1399.9,69452,3431
04-02-2010,1529,1536.95,1436.05,1453.2,39296,2427
03-02-2010,1510.25,1555,1510.25,1519.2,28004,1861
02-02-2010,1548.9,1587,1495,1503.85,42620,2588
01-02-2010,1521,1549,1504,1531.45,56957,3228
29-01-2010,1447.4,1540,1435,1527.05,61352,3583
28-01-2010,1470,1508.25,1431,1491.15,66377,4198
27-01-2010,1520,1530,1410,1441.55,55936,3382
25-01-2010,1589.8,1589.8,1514,1521.9,35955,2355
22-01-2010,1635,1635,1549.2,1569.25,80410,4442
21-01-2010,1640,1676.9,1624.1,1655.35,86822,3996
20-01-2010,1670.3,1696.8,1635,1642.85,63402,3206
19-01-2010,1681,1721.95,1650,1667.4,122127,5446
18-01-2010,1616,1694.4,1615,1681.6,130803,6856
15-01-2010,1584,1656.15,1575,1620.55,127307,5309
14-01-2010,1585,1598,1558.8,1575.45,34633,2027
13-01-2010,1525,1585,1525,1576.6,47046,2893
12-01-2010,1580,1604.4,1545,1552.2,69992,3624
11-01-2010,1590,1615,1563,1569.8,58008,3401
08-01-2010,1586,1615,1555.1,1572.4,118993,6071
07-01-2010,1567,1620,1526.5,1583.9,198105,9864
06-01-2010,1475,1580,1447,1567.5,203846,10203
05-01-2010,1436,1489.9,1425,1472.5,110239,6306
04-01-2010,1354.9,1427,1347.3,1415.55,75691,4744
31-12-2009,1367,1367,1339,1344.3,14697,905
30-12-2009,1363,1369.8,1349,1359.55,94713,1111
29-12-2009,1373,1374,1352,1362.8,14861,973
24-12-2009,1338.8,1375,1332.05,1359.75,55497,1945
23-12-2009,1328.25,1345,1324.9,1327.85,23094,1119
22-12-2009,1343,1350,1316,1322.05,12391,873
21-12-2009,1348,1349.9,1318.05,1332.5,29144,1185
18-12-2009,1360,1368.8,1328,1332.2,21743,1369
17-12-2009,1375,1396,1359,1365.55,27157,1740
16-12-2009,1330,1383.5,1315,1367.55,28477,2151
15-12-2009,1380.25,1380.25,1325,1337.4,21639,1559
14-12-2009,1370,1388,1365.6,1372.4,13386,1130
11-12-2009,1400,1400,1357.5,1371.1,11714,919
10-12-2009,1394.7,1394.7,1367,1378.75,21279,1207
09-12-2009,1383,1396,1357.2,1361.95,70156,1278
08-12-2009,1370,1395.9,1365,1381.95,18845,1175
07-12-2009,1421,1424,1350,1378.1,38359,2211
04-12-2009,1369.9,1425,1369.9,1415.65,65404,4103
03-12-2009,1338,1402,1336,1383.4,40841,2408
02-12-2009,1330,1360,1320,1327.1,28232,1845
01-12-2009,1309,1329.8,1298,1319.85,23403,1718
30-11-2009,1280.4,1314.05,1280.4,1298,48361,3190
27-11-2009,1331,1331,1244,1267.65,86923,4386
26-11-2009,1375,1396,1334,1349.4,32628,1669
25-11-2009,1385,1398,1374.75,1377.05,12719,918
24-11-2009,1403,1408,1375.2,1377.75,23822,1181
23-11-2009,1394,1418.5,1388,1399.95,26187,1569
20-11-2009,1374,1405.05,1362,1390.1,33844,2355
19-11-2009,1405,1426,1361.1,1374.4,32451,2154
18-11-2009,1440,1458,1400,1411.8,36559,2122
17-11-2009,1465,1470,1425,1438.35,62813,4064
16-11-2009,1410,1466.9,1377.05,1453.65,126638,6359
13-11-2009,1405,1425,1370,1403.9,89536,4885
12-11-2009,1382,1402,1360,1387.1,63792,3497
11-11-2009,1373.45,1390,1352.1,1379.7,34549,2080
10-11-2009,1365,1403.7,1330,1359.7,91789,5332
09-11-2009,1368,1375,1340,1358.2,44247,2382
06-11-2009,1290,1359.9,1270.5,1346.75,77905,4412
05-11-2009,1222,1275,1215,1267.9,31426,2059
04-11-2009,1200,1233,1188,1229.15,25783,1847
03-11-2009,1189,1221,1175,1185.9,43771,2443
30-10-2009,1179,1233,1172,1179.9,70068,3760
29-10-2009,1164.9,1198.8,1150.1,1167.25,42447,2290
28-10-2009,1178.5,1252.65,1158,1182.35,36501,2619
27-10-2009,1220,1226.9,1157.15,1189.2,42290,3132
26-10-2009,1275,1276,1223,1230.9,44795,2566
23-10-2009,1290,1310,1271,1276.55,18117,1377
22-10-2009,1310,1319.9,1263.05,1272.5,28872,2019
21-10-2009,1322,1343.15,1296,1308.7,42665,2851
20-10-2009,1350,1364,1310,1320.8,32384,2123
17-10-2009,1365,1365,1339.9,1346.55,11915,725
16-10-2009,1360,1382.9,1340,1344.8,73203,3569
15-10-2009,1347.7,1368.9,1333.1,1350.05,102212,3981
14-10-2009,1345,1354,1327.5,1337.6,42578,1939
12-10-2009,1322,1338.8,1300.45,1334.9,26279,1706
09-10-2009,1343.05,1365,1290,1300.45,62669,3787
08-10-2009,1294,1350.9,1287,1338,91227,5762
07-10-2009,1319,1319,1275,1284.15,39371,2962
06-10-2009,1311.25,1323.95,1264.45,1298.3,45457,3315
05-10-2009,1345,1352,1284.1,1298.7,57718,3555
01-10-2009,1388,1393.8,1352.5,1357.1,36941,2171
30-09-2009,1340,1403,1330.15,1385.5,149965,5783
29-09-2009,1350.25,1360,1314,1322.4,29172,1579
25-09-2009,1342,1375,1319.6,1333.35,49748,2598
24-09-2009,1355.3,1398,1337,1346.55,33655,2403
23-09-2009,1391,1402.9,1371,1376.6,15566,1285
22-09-2009,1393.95,1395,1375.1,1385.6,14986,1020
18-09-2009,1390,1404,1375.1,1379.9,27565,1479
17-09-2009,1424.9,1424.9,1360.1,1384.8,55698,2981
16-09-2009,1409,1425,1392.2,1411.05,44878,2747
15-09-2009,1409,1413,1378,1391,44780,2114
14-09-2009,1395,1410,1377,1393.5,21783,1536
11-09-2009,1401,1436,1374,1392.95,65419,3888
10-09-2009,1443,1452,1356.25,1382.95,91846,4417
09-09-2009,1485,1490,1421,1432.15,40116,2355
08-09-2009,1498.5,1519,1475.05,1481.25,28525,1929
07-09-2009,1477,1502,1470,1482.25,18027,1647
04-09-2009,1450,1479,1439,1463.8,24837,1908
03-09-2009,1482,1489,1431,1438.55,28366,2320
02-09-2009,1480,1494,1450,1463.05,22416,1693
01-09-2009,1518,1552.4,1460,1482.4,41463,3220
31-08-2009,1540,1549.9,1485,1504.4,34233,2537
28-08-2009,1524,1558,1524,1541.5,48018,2471
27-08-2009,1540,1575,1508.2,1518.55,81877,5458
26-08-2009,1460,1540,1460,1530.45,93017,4546
25-08-2009,1371,1490,1370,1442.3,41544,1935
24-08-2009,1441.9,1470,1437.05,1442.85,31379,1560
21-08-2009,1450,1450,1415.2,1427.95,23186,1694
20-08-2009,1465,1469.9,1402,1440,61604,3687
19-08-2009,1475,1480,1397,1417.4,35305,2530
18-08-2009,1469,1479,1426.5,1454.55,45232,2721
17-08-2009,1432.1,1494,1422,1463.8,72572,3329
14-08-2009,1520,1520,1259.95,1458.4,60308,3120
13-08-2009,1494.8,1548.9,1465.1,1507.35,99068,4070
12-08-2009,1463.1,1498,1407,1462.3,34170,2789
11-08-2009,1474.9,1518,1446.05,1472.6,31968,2591
10-08-2009,1555,1586,1445,1473.75,38203,3066
07-08-2009,1524,1611,1490,1538.75,74413,5039
06-08-2009,1589,1610,1501,1524.45,58812,3517
05-08-2009,1546.05,1622,1546.05,1606.5,115945,5830
04-08-2009,1500,1559.9,1480,1546.25,126121,4900
03-08-2009,1430,1495.25,1421,1485.6,73194,4027
31-07-2009,1375.2,1424,1375.2,1409.65,64591,3447
30-07-2009,1333,1388,1305.8,1354.7,142408,7125
29-07-2009,1340.1,1376.8,1295,1325.4,62082,3954
28-07-2009,1384,1404.9,1320,1331.95,43866,2544
27-07-2009,1400,1449,1360,1384.85,33504,2148
24-07-2009,1401,1454.7,1400,1418.15,32432,1745
23-07-2009,1440,1480,1409,1427.35,188459,2627
22-07-2009,1402,1474,1402,1433.35,76910,3959
21-07-2009,1365,1448.95,1365,1422.3,68524,4014
20-07-2009,1398,1410,1362.1,1387.85,101520,4717
17-07-2009,1270,1365.2,1270,1349.7,68646,3775
16-07-2009,1265,1309,1250,1274.75,36537,2360
15-07-2009,1185,1272,1185,1257.9,49926,2966
14-07-2009,1125,1178,1125,1171.9,34085,2371
13-07-2009,1050,1119,1015,1103.7,47793,3321
10-07-2009,1110.25,1144,1045.1,1083.25,37878,2731
09-07-2009,1146.7,1205,1118,1128.3,46927,2513
08-07-2009,1207,1226.3,1125.2,1146.7,57954,3839
07-07-2009,1300,1318.3,1200.1,1237.55,58536,4405
06-07-2009,1306,1360,1251,1278.5,91266,4791
03-07-2009,1290.1,1321,1280,1303.75,64403,3160
02-07-2009,1293,1368,1285,1316.15,54109,3384
01-07-2009,1326,1345,1258,1282.85,33311,2119
30-06-2009,1366,1389.8,1295.2,1307.3,23965,1839
29-06-2009,1380,1400,1352,1361.2,26159,1647
26-06-2009,1370,1394.25,1332.1,1377.35,42858,2738
25-06-2009,1360,1382.8,1285,1351.45,54254,3076
24-06-2009,1358,1377,1306,1340.7,47205,2959
23-06-2009,1225,1349.9,1190,1340.1,58576,3937
22-06-2009,1349,1364,1250,1258.7,42686,2417
19-06-2009,1261.4,1350,1250,1329.55,48559,2843
18-06-2009,1348,1348,1211,1246,54459,3245
17-06-2009,1428,1448,1298,1305.2,65381,3912
16-06-2009,1320,1425,1300,1409.65,52684,2966
15-06-2009,1354.9,1385,1321,1332.95,28072,1877
12-06-2009,1399,1450,1330,1351.6,61451,3521
11-06-2009,1480,1489,1366,1382.1,58711,3430
10-06-2009,1440,1545,1435,1464.5,87739,4869
09-06-2009,1399,1441.1,1380,1413.35,47182,2297
08-06-2009,1495,1495,1390,1402.55,54183,2037
05-06-2009,1470,1525.1,1461,1476.55,59504,2564
04-06-2009,1425,1475,1405,1448.45,39556,2525
03-06-2009,1480,1497,1425,1436.1,39869,2338
02-06-2009,1531,1550,1426,1443.6,65165,3950
01-06-2009,1499,1582,1480,1508.9,174037,6151
29-05-2009,1300,1519,1300,1446.5,149553,7752
28-05-2009,1310.1,1370,1292.05,1332.4,82862,3528
27-05-2009,1285,1370,1285,1326.9,76017,3907
26-05-2009,1365,1370,1232.1,1270.7,96133,5027
25-05-2009,1320,1378,1300,1325.35,100707,4655
22-05-2009,1220,1352,1155.55,1308.25,210226,11043
21-05-2009,1100,1278,1055,1226.45,146693,6282
20-05-2009,910,1109,900,1051.3,137473,5625
19-05-2009,855,962,765,923,264644,6876
18-05-2009,835,870,810,852.15,2029,47
15-05-2009,750,780.7,750,761.4,77441,3389
14-05-2009,725,745.8,706.4,739.1,41200,1984
13-05-2009,780,780,725.1,733.65,45215,2353
12-05-2009,724,769,712.45,759.35,118946,4688
11-05-2009,750,760,716.5,719.65,52366,2531
08-05-2009,760,780.4,726.3,737.5,86436,3503
07-05-2009,760,769,741,747.15,52289,2321
06-05-2009,765,788.2,740,746.1,100561,4243
05-05-2009,800,810,768.2,773.25,166664,7529
04-05-2009,730,804,703,792.05,360818,12326
29-04-2009,675,724,665,707.65,146672,5233
28-04-2009,672,705.9,637.2,661.75,116004,5126
27-04-2009,680,724.2,670,684.15,132368,5720
24-04-2009,690,701,670,685.95,70721,3352
23-04-2009,664.9,687.5,632.05,672.5,107990,3624
22-04-2009,680,694,640.85,655.75,80194,3741
21-04-2009,660,709.5,660,669.65,174828,5634
20-04-2009,693,709,665,678.5,79475,3619
17-04-2009,678,699,661.1,672.1,88674,3205
16-04-2009,715.05,734.8,630,655.2,155160,4413
15-04-2009,700,724.9,687,710.95,796743,5648
13-04-2009,691.1,734.9,686,713.45,163865,5328
