DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
09-04-2009,670.5,720.3,665,685,254402,7857
08-04-2009,632.25,685,632.25,667.85,109445,4166
06-04-2009,694.45,709.8,660,675.15,228614,7071
02-04-2009,645,703,645,679.55,453572,14462
01-04-2009,615,657.9,615,642.25,411900,12750
31-03-2009,575,648.55,575,619.9,856429,22291
30-03-2009,570,614.2,548.05,584.3,751044,22095
27-03-2009,535,601.25,500,567,5415997,32557
26-03-2009,536,540,515.25,521.65,31308,1518
25-03-2009,550,560,526,529.85,21342,1291
24-03-2009,564,582,536.1,541.8,38084,2393
23-03-2009,565,594.95,548.5,555.8,60572,2221
20-03-2009,530,562,498,548.55,72179,3447
19-03-2009,524.85,532,514.8,520.7,18310,801
18-03-2009,505,525.95,504,516.15,21508,1206
17-03-2009,504,527.75,486,500.9,30672,2209
16-03-2009,479.05,504,479.05,500.2,21581,1250
13-03-2009,476,479,465,472.2,11690,723
12-03-2009,455,474,455,464.1,174119,1192
09-03-2009,440,456,438,447.65,10931,990
06-03-2009,435.2,459.9,432.6,443.55,33016,2097
05-03-2009,425.5,448,425.5,443.95,29712,1570
04-03-2009,425,437.75,421.8,428.85,12811,941
03-03-2009,419,434.5,417,421.4,10683,829
02-03-2009,425,444,416,419.6,31963,1949
27-02-2009,429,433.85,415.25,423.6,11270,670
26-02-2009,435.1,440,422.5,428.9,39405,1034
25-02-2009,442,449,435.05,437.25,28657,506
24-02-2009,450.05,450.05,436,437.55,32312,646
20-02-2009,470.1,471.1,451,453.85,33455,793
19-02-2009,478.25,488,475.1,476.3,17253,396
18-02-2009,478,489.8,466,483.95,33481,827
17-02-2009,505.95,505.95,481.1,485.25,10689,677
16-02-2009,509.45,527,502.1,510.5,37233,935
13-02-2009,520,531,512.05,514.6,33030,768
12-02-2009,516,537.9,510,518.6,36541,1403
11-02-2009,520,533.7,501,519.9,172443,2694
10-02-2009,511,538.9,497,515.25,83852,3860
09-02-2009,444,524.6,442,508.3,93841,3524
06-02-2009,448,450,434.5,440.85,13204,874
05-02-2009,460,460,433,446.15,15301,1090
04-02-2009,463.9,464,440.9,443.5,23746,1134
03-02-2009,465,474.95,451,453.35,15064,1014
02-02-2009,469,478.85,453.05,459.1,9356,785
30-01-2009,473,491.75,457.1,478.7,56775,2877
29-01-2009,505.9,508.9,475,482.55,16777,1184
28-01-2009,482.05,512,477.1,496.45,37683,1857
27-01-2009,466,486.1,460,480.1,18897,1198
23-01-2009,460.1,474,404,464.7,171023,3041
22-01-2009,473,480,458,460.1,9378,568
21-01-2009,467,476.85,467,471.55,7295,455
20-01-2009,473.9,480,462.1,475.35,8205,541
19-01-2009,484.8,484.8,475.15,479.05,7655,510
16-01-2009,509.95,509.95,463.1,478.4,71916,1311
15-01-2009,476,484.7,470,472.65,17072,950
14-01-2009,488,495,482,491.3,17510,961
13-01-2009,491,513.9,455.05,484.95,90832,3180
12-01-2009,495,507,495,499.65,40286,1011
09-01-2009,505.5,519,495,502.4,52387,1699
07-01-2009,539.45,554.7,500,513.5,81304,2773
06-01-2009,536.15,558.7,530.25,539.45,76385,3942
05-01-2009,526,546,518.1,536.15,90574,4358
02-01-2009,523,525,510,514.55,26900,1953
01-01-2009,505,522.5,501.7,517.65,33511,1962
31-12-2008,520,528,496,499,60862,3167
30-12-2008,520,535.8,509,511.9,60283,3584
29-12-2008,514.95,530,485.3,511.45,61510,3849
26-12-2008,558,560,502.35,505.7,50328,3354
24-12-2008,580,580,540,547.25,26310,1800
23-12-2008,549,572,547.7,558.9,44661,2717
22-12-2008,555.4,583,541.1,549.2,90254,3979
19-12-2008,529,557,525,544.65,55345,2892
18-12-2008,503,533,482.2,528.65,81950,4162
17-12-2008,552,564,500,502.55,155192,4442
16-12-2008,529,568.9,525.25,542.05,119699,4593
15-12-2008,485,534.7,485,522.9,637130,6269
12-12-2008,490,497,471,480.95,38200,1816
11-12-2008,530,549.8,492.15,498.45,60735,2991
10-12-2008,534,534.7,520.3,523.25,105950,1948
08-12-2008,535.1,540,517,521.2,59205,1362
05-12-2008,528.8,542,507.1,519.7,39600,1940
04-12-2008,518.75,536.9,517,526.2,50089,2023
03-12-2008,565,565,507,523.25,28699,1795
02-12-2008,534.05,557,499,542.15,16164,1699
01-12-2008,595.2,604.95,536.1,544.7,15878,1230
28-11-2008,599.2,621,580,587.6,11972,849
26-11-2008,615.3,627.7,578.05,599.2,20296,1175
25-11-2008,638,645,600,607.4,52011,1324
24-11-2008,640,672,610,616.45,12587,892
21-11-2008,600.75,660,600.75,645.95,14749,1156
20-11-2008,608,615.5,599,600.75,81419,745
19-11-2008,620,662.05,620,627.15,11818,1109
18-11-2008,680,686,615,640.45,14528,970
17-11-2008,700,700,670,689.35,17560,701
14-11-2008,693,700,677.2,689.2,18819,1004
12-11-2008,665,680,637.1,665.4,33303,1522
11-11-2008,689.7,694,672.05,676.25,17392,878
10-11-2008,700.05,710,672,691.7,30758,1957
07-11-2008,700,731,666.1,684.1,36954,2078
06-11-2008,678,744,645.05,718.25,28063,2003
05-11-2008,710.9,729,680.05,699.85,51886,2744
04-11-2008,626,708,620,675,93479,5976
03-11-2008,549.7,644,541,625.95,196058,3949
31-10-2008,500,540,495,510.95,153051,2294
29-10-2008,514,520,460,481.05,17767,1168
28-10-2008,495.55,519.9,491,504.65,6189,388
27-10-2008,480,505,426,463.45,33784,1649
24-10-2008,540,544,475,513,59544,2078
23-10-2008,568,590,547,560.9,42115,1819
22-10-2008,645,650,586.1,592.15,18644,1289
21-10-2008,660,687.95,654.9,663.75,29473,960
20-10-2008,679,690,630,643.8,28166,1265
17-10-2008,751,751,653,660,28713,1736
16-10-2008,760,760,653.1,710.25,37794,2432
15-10-2008,804,826,765.05,790.65,123729,1967
14-10-2008,775,832.6,775,804.4,27325,1478
13-10-2008,720,751,700,746.85,26841,1099
10-10-2008,700,720,650,680.2,30630,1848
08-10-2008,834,842,676,763.4,42016,2259
07-10-2008,995,1007,841.1,877.05,17929,1797
06-10-2008,1000,1015,950,961.05,28438,738
03-10-2008,1060,1064,1022,1040.55,25464,989
01-10-2008,1035,1105,1035,1067.9,18786,1257
30-09-2008,1000,1098,980,1034.75,17284,1318
29-09-2008,1213.2,1230,1060,1071.35,25463,1863
26-09-2008,1325,1325,1216,1225.5,178356,1358
25-09-2008,1369,1369,1316.1,1325.55,117749,822
24-09-2008,1375,1375,1343,1348.7,10128,494
23-09-2008,1358,1375.5,1356,1366.85,17601,493
22-09-2008,1410,1410,1360,1366.4,11059,667
19-09-2008,1424,1440,1380,1392.5,167456,1208
18-09-2008,1339,1395,1339,1382.15,9739,747
17-09-2008,1411,1418,1353,1371,12004,960
16-09-2008,1361,1414,1334,1396.6,16348,1228
15-09-2008,1465,1465,1375,1414.95,29659,1178
12-09-2008,1506,1506,1455.5,1463.95,120167,620
11-09-2008,1505.45,1530,1494.2,1499.5,17255,813
10-09-2008,1535,1540,1435,1523.15,17155,972
09-09-2008,1482,1532,1482,1519.25,25062,1851
08-09-2008,1499,1512.9,1483.05,1488.05,14205,1141
05-09-2008,1450,1488.5,1440,1469.2,44456,2760
04-09-2008,1424,1468,1410.2,1458.75,36634,1672
02-09-2008,1421,1429.85,1406.05,1421.35,8422,478
01-09-2008,1420,1434,1391,1413.2,7063,761
29-08-2008,1424,1440,1410.05,1424,9383,844
28-08-2008,1434.85,1448.9,1377,1392.7,21170,1679
27-08-2008,1425,1462.35,1418.5,1427.2,22760,1597
26-08-2008,1419,1435.95,1395,1422.75,11301,740
25-08-2008,1432,1443,1410,1429.45,14653,613
22-08-2008,1409,1419.8,1400,1401,4729,505
21-08-2008,1420.1,1435,1401,1406.05,4083,414
20-08-2008,1430,1445.9,1430,1435,8506,396
19-08-2008,1419,1430,1396.25,1419.65,9061,632
18-08-2008,1425.1,1445,1413,1422.4,13199,654
14-08-2008,1475.2,1489,1404.35,1421.45,33863,2211
13-08-2008,1415,1482.45,1415,1475.2,45804,3014
12-08-2008,1446,1457.2,1398,1427.85,38909,1527
11-08-2008,1415,1444,1415,1439.45,20749,1197
08-08-2008,1380,1432,1372,1402.85,32534,2506
07-08-2008,1390,1410,1356,1370.3,33834,2354
06-08-2008,1450,1478,1375,1382.35,30954,2407
05-08-2008,1447.7,1462.9,1405,1417.7,19724,1329
04-08-2008,1457.9,1486,1426,1434.1,19183,1379
01-08-2008,1450,1490,1420,1472.65,14752,1286
31-07-2008,1488,1490,1428,1441.15,18869,1052
30-07-2008,1489,1504.8,1475,1487.1,35220,743
29-07-2008,1458,1486,1451,1458,7212,569
28-07-2008,1488,1520,1488,1493.05,6879,518
25-07-2008,1505,1530,1475,1488.65,8271,563
24-07-2008,1625,1643,1507,1521.1,32718,1533
23-07-2008,1510,1605,1501,1590.4,29030,2215
22-07-2008,1400,1507,1384.15,1483.25,24619,2113
21-07-2008,1474.5,1476,1365,1406.15,33075,2300
18-07-2008,1433,1495,1425,1438.1,22453,1677
17-07-2008,1480,1508,1417.3,1428.9,25649,1865
16-07-2008,1536,1556,1427,1453.15,32513,2512
15-07-2008,1657,1657,1502,1516.95,27262,1421
14-07-2008,1725,1725,1665,1670.1,12664,681
11-07-2008,1780,1798,1699,1709.25,10246,802
10-07-2008,1790,1810,1752.15,1770.15,9144,973
09-07-2008,1850,1900.05,1763.15,1804.5,33659,2493
08-07-2008,1751,1841.9,1751,1832.95,11343,1023
07-07-2008,1767,1835,1745,1814.2,22067,1661
04-07-2008,1718.1,1769.85,1715,1739.55,11201,842
03-07-2008,1780,1790,1680.1,1752.4,20136,1564
02-07-2008,1651.5,1810,1610.05,1789.65,25299,1904
01-07-2008,1690,1728.5,1611,1668.2,23807,1450
30-06-2008,1655.7,1705,1650,1679.95,30024,849
27-06-2008,1640.1,1690,1601.05,1646.7,17786,1358
26-06-2008,1660,1741,1660,1698.55,29714,1743
25-06-2008,1516,1660,1516,1649.65,11830,1040
24-06-2008,1535,1585,1535,1554.85,21873,473
23-06-2008,1565,1600,1535,1578.15,22520,667
20-06-2008,1664.7,1680,1560.15,1596.15,11832,598
19-06-2008,1669.7,1680,1620,1633.6,4877,493
18-06-2008,1710,1750,1660.1,1678.25,19429,1630
17-06-2008,1579.95,1740,1567,1702.5,36747,1976
16-06-2008,1575,1580,1551.75,1570.05,20231,396
13-06-2008,1525.5,1581,1503.15,1536.4,13993,1034
12-06-2008,1490.2,1548,1476,1525,22714,669
11-06-2008,1543.5,1543.7,1511.6,1516.4,28065,598
10-06-2008,1518,1565,1475,1516.1,28545,690
09-06-2008,1507.05,1594,1507.05,1545.55,7668,555
06-06-2008,1630,1639.95,1585,1595.15,3301,339
05-06-2008,1640,1650,1590,1618.35,29021,658
04-06-2008,1690,1708,1642.5,1650.7,4203,386
03-06-2008,1711,1714.8,1647,1700.25,10264,717
02-06-2008,1757.7,1757.7,1720.1,1730.35,4946,325
30-05-2008,1759.7,1786,1711.1,1736.15,17305,1001
29-05-2008,1745,1764.95,1721,1734.7,3322,381
28-05-2008,1735,1779.5,1701,1753.6,8697,659
27-05-2008,1727.15,1747.95,1720,1730.8,4459,309
26-05-2008,1720,1733.9,1701.05,1722.8,4014,351
23-05-2008,1753.7,1766.9,1721,1733.15,9731,491
22-05-2008,1746,1768.9,1735.1,1743.1,6464,542
21-05-2008,1755,1785,1742,1762.75,9035,603
20-05-2008,1769,1795,1745.5,1763.35,6402,524
16-05-2008,1800,1824,1761.1,1774.2,21227,1608
15-05-2008,1780.1,1835,1735,1767.2,43875,2524
14-05-2008,1750,1805,1750,1788.5,8957,737
13-05-2008,1829.9,1830,1742.5,1756.35,11806,826
12-05-2008,1750,1827,1731.75,1809.05,12303,946
09-05-2008,1824.4,1870,1761,1767.1,13823,1101
08-05-2008,1747,1845,1711,1826.6,16504,1190
07-05-2008,1842,1848.9,1784.05,1789.25,6680,634
06-05-2008,1895,1910,1820,1837.95,8326,714
05-05-2008,1875,1945.85,1821,1896.7,51694,3245
02-05-2008,1769,1881,1740,1860.4,42259,2541
30-04-2008,1760,1769.9,1726,1741.75,6975,513
29-04-2008,1728.1,1774,1724,1748.75,10066,461
28-04-2008,1750,1815,1725.1,1735.65,16794,1018
25-04-2008,1752,1774.5,1720,1731.2,3922,388
24-04-2008,1785,1795,1741.1,1755.85,7982,518
23-04-2008,1799,1804.7,1761.1,1779.95,27823,721
22-04-2008,1770,1804.85,1741,1782.25,19251,998
21-04-2008,1760,1780,1729,1758.8,8490,444
17-04-2008,1725,1745,1700,1733.75,6856,556
16-04-2008,1699.7,1717.9,1681,1687,4743,437
15-04-2008,1625,1680,1600,1671.1,7278,434
11-04-2008,1699,1719.85,1675,1689.2,4895,544
10-04-2008,1690,1739.35,1682.2,1688.3,43988,729
09-04-2008,1665,1714.95,1646,1705.2,9739,623
08-04-2008,1700,1705,1639,1656.65,6060,705
07-04-2008,1657.7,1740,1571,1684.8,19016,1904
04-04-2008,1631,1646,1625.05,1636,11376,396
03-04-2008,1650,1651,1630,1642,21705,496
02-04-2008,1665,1669.5,1630,1640.15,13558,615
01-04-2008,1639.9,1639.9,1590,1602.65,7086,727
31-03-2008,1665,1689.9,1580,1603.25,64869,2604
28-03-2008,1500,1692,1500,1654.4,80368,5926
27-03-2008,1428,1523.7,1420,1486.95,48553,2833
26-03-2008,1384,1462,1360,1434.5,43415,1733
25-03-2008,1389.6,1462,1353,1377.7,26476,1549
24-03-2008,1390,1406,1340,1380.6,46135,930
19-03-2008,1475,1475,1370,1383.25,21063,1058
18-03-2008,1425,1464.95,1395,1412.25,16993,938
17-03-2008,1480.5,1504.9,1415,1423,19796,1143
14-03-2008,1515,1545,1475.1,1531.15,22999,1326
13-03-2008,1615,1615,1480,1496.75,51673,2272
12-03-2008,1725.5,1769,1620,1639.05,17466,1170
11-03-2008,1631,1710,1611.6,1673.25,32616,1441
10-03-2008,1750,1768,1622.5,1644.45,48417,1995
07-03-2008,1871,1871,1750,1798.1,52165,1635
05-03-2008,1806,1952,1780,1926.15,22523,1893
04-03-2008,1915,1915,1725,1818.6,84808,2097
03-03-2008,1945,2005,1905,1919,124558,1121
29-02-2008,2099,2120,1983,2034.35,22749,1278
28-02-2008,2190,2190,2098,2111.35,114867,768
27-02-2008,2220,2220,2162.1,2186.15,10934,538
26-02-2008,2170,2224,2162,2184.85,20729,727
25-02-2008,2180.05,2190,2130.1,2151.55,8543,338
22-02-2008,2169,2180,2141.05,2167.8,2670,231
21-02-2008,2224,2224,2165.05,2184.05,6322,346
20-02-2008,2200,2200,2150.1,2181.2,8483,407
19-02-2008,2239.7,2259,2175.05,2179.95,9398,683
18-02-2008,2215,2249.7,2185.05,2191.85,5939,389
15-02-2008,2055,2209,2055,2179.6,16534,1017
14-02-2008,2059.7,2125,2059.7,2092.8,8021,445
13-02-2008,2002.05,2055,2000,2016.35,9378,399
12-02-2008,2005,2100,1990.1,2012.3,18337,546
11-02-2008,2140,2140,2020,2071.5,17776,691
08-02-2008,2200,2222,2115,2155.9,27980,864
07-02-2008,2242,2300,2175,2196.8,19778,1151
06-02-2008,2188,2320,2106,2242.3,22379,1715
05-02-2008,2165.1,2267,2165,2245,13813,907
04-02-2008,2250,2281.2,2181.5,2212.6,24762,1710
01-02-2008,2160,2245,2095,2215.95,26876,1376
31-01-2008,2189.7,2190,2090,2136.2,23777,595
30-01-2008,2155,2175,2140,2159.05,14987,422
29-01-2008,2222.05,2230,2130,2181.5,9852,476
28-01-2008,2125,2222,2060,2177.2,21487,801
25-01-2008,2030,2205,2025,2188.05,26732,967
24-01-2008,2120,2140,1960,2001,41397,1186
23-01-2008,2020,2120,1900,2092.2,44126,1449
22-01-2008,1950,2099,1740,1930.5,89058,1387
21-01-2008,2400,2400,1911.45,2148.8,76291,2283
18-01-2008,2395,2435,2325,2359.8,24592,978
17-01-2008,2424.4,2424.4,2335.05,2350.25,12866,846
16-01-2008,2345.1,2400,2320,2376,23137,905
15-01-2008,2399.7,2435,2350,2354.55,10003,705
14-01-2008,2429,2429,2356.1,2368.7,12507,576
11-01-2008,2409.7,2439.7,2345,2405.7,26770,860
10-01-2008,2477.7,2508,2351.5,2373.2,19888,945
09-01-2008,2488,2530,2421,2462.95,11178,775
08-01-2008,2541,2561,2450,2465.65,15139,801
07-01-2008,2559,2580,2510,2523.25,31561,879
04-01-2008,2628.3,2648,2555,2566.3,19476,953
03-01-2008,2648,2651.5,2600.05,2604.65,32622,1049
02-01-2008,2689,2689,2610,2651.45,57231,1495
01-01-2008,2638,2689.9,2600,2656.75,44569,2433
31-12-2007,2599,2660,2555,2619.55,86744,3975
28-12-2007,2395,2600,2395,2577.4,107090,3962
27-12-2007,2499,2507.7,2399,2411.6,25916,1432
26-12-2007,2490,2513.5,2456,2479.15,22109,1076
24-12-2007,2445,2460,2410,2442.25,12994,695
20-12-2007,2424.4,2449.95,2388,2412.4,15596,990
19-12-2007,2474.7,2475,2360,2396.85,23589,1158
18-12-2007,2450,2480,2350,2425.65,33802,1644
17-12-2007,2600,2614.4,2401.25,2431.65,58503,2366
14-12-2007,2539.4,2625,2535,2600.8,109131,2685
13-12-2007,2540,2584,2520,2529.8,81847,2391
12-12-2007,2479,2530,2435,2508.6,41765,1293
11-12-2007,2510,2560,2455,2486.25,73913,2805
10-12-2007,2425,2530,2411,2479.45,127681,4554
07-12-2007,2429,2429,2370,2401.65,220791,894
06-12-2007,2429,2430,2382,2392.85,47629,909
05-12-2007,2375,2415,2375,2389.5,45278,926
04-12-2007,2450,2450,2377.55,2387.55,27080,850
03-12-2007,2446,2501,2400,2409.7,35355,1197
30-11-2007,2375,2460,2198,2447.2,34267,1698
29-11-2007,2474,2490,2306,2331.4,31598,1995
28-11-2007,2388,2430,2351,2375.9,15080,826
27-11-2007,2391.45,2410,2342.1,2351.6,4590,444
26-11-2007,2335.25,2401,2327.5,2387.1,16239,1120
23-11-2007,2324,2342,2265,2310.25,20657,887
22-11-2007,2360,2380,2220,2278.8,39035,1433
21-11-2007,2469.7,2520,2331.5,2372.65,19115,996
20-11-2007,2470,2540,2465,2478.45,15122,874
19-11-2007,2499,2555,2470,2494.05,21262,1053
16-11-2007,2450.7,2528.9,2426,2476.4,14867,781
15-11-2007,2490,2498,2452,2477.65,12794,698
14-11-2007,2430,2489,2400,2469.4,25831,1353
13-11-2007,2350,2414.9,2345,2375.2,20439,1270
12-11-2007,2370,2370,2270,2342.3,28790,1332
09-11-2007,2449.7,2460,2360,2397.55,6369,598
08-11-2007,2455,2469,2385,2413.9,14353,1214
07-11-2007,2589.7,2619,2470.05,2491.8,15027,1049
06-11-2007,2600.1,2635,2525,2543.9,18354,1532
05-11-2007,2600,2649.9,2540.1,2552.85,25950,1858
02-11-2007,2550,2640,2521.25,2587.5,60617,2505
01-11-2007,2625,2745,2550,2583.05,92966,4440
31-10-2007,2621,2650,2575,2587.8,57879,1933
30-10-2007,2625,2660,2580,2602.05,99668,2669
29-10-2007,2589,2649,2589,2609.8,30380,1976
26-10-2007,2558,2594.9,2511,2568.75,21191,1744
25-10-2007,2550,2590,2501.1,2534.55,27347,2039
24-10-2007,2550,2590,2480,2536,21525,1569
23-10-2007,2460,2535,2460,2516.6,23773,1944
22-10-2007,2355.55,2444.7,2304,2408.4,23702,2035
19-10-2007,2470,2519,2375,2407.95,36725,2960
18-10-2007,2649.9,2780,2400,2475.25,75473,4385
17-10-2007,2512.3,2699,2400,2652.45,63016,3515
16-10-2007,2693,2750,2675,2712.75,55168,3525
15-10-2007,2625,2710,2608,2693.7,72973,3507
12-10-2007,2560,2639.9,2520,2590.45,140923,5645
11-10-2007,2500,2638,2492,2552.65,278915,6263
10-10-2007,2548,2564,2475,2491.45,176789,3698
09-10-2007,2480,2560,2416,2503.35,312764,5647
08-10-2007,2680,2699,2451.2,2505.05,300925,4662
05-10-2007,2731.1,2762,2635.1,2648.95,66239,2172
04-10-2007,2690,2855,2660,2721.6,130563,5386
03-10-2007,2739,2773.8,2512.05,2689.5,41035,2363
01-10-2007,2775,2790,2670,2700.15,92273,3146
28-09-2007,2650,2775,2612.55,2761.05,86214,4254
27-09-2007,2679.9,2698,2580,2602.4,23347,1596
26-09-2007,2655,2740,2640.2,2649.8,29016,1839
25-09-2007,2735,2744,2591,2654,32841,2672
24-09-2007,2725,2774.8,2705.1,2731.05,31789,2131
21-09-2007,2700,2810,2690,2711.45,119472,5148
20-09-2007,2530,2742,2510,2691.5,137822,9164
19-09-2007,2560,2581,2491,2501.95,37609,2167
18-09-2007,2416,2522,2416,2504.95,35468,2607
17-09-2007,2450,2475,2420,2422.6,15622,1191
14-09-2007,2525,2547.7,2417.5,2449.7,351776,1760
13-09-2007,2540,2544,2500,2505,50327,1335
12-09-2007,2560,2565,2511.25,2525.25,23008,1496
11-09-2007,2568,2585,2512.1,2534.5,37543,2383
10-09-2007,2449,2551,2425.25,2537.3,42066,3042
07-09-2007,2522,2534.8,2455,2468.5,29093,1964
06-09-2007,2500,2540,2484.25,2495.3,52826,2652
05-09-2007,2550,2580,2484.2,2516.9,58998,3537
04-09-2007,2602,2634,2510,2537.65,76848,4634
03-09-2007,2485,2600,2465,2589.5,80839,4900
31-08-2007,2370,2480,2370,2463.05,74941,3843
30-08-2007,2350,2418,2305,2380.35,100453,5589
29-08-2007,2240,2349,2195,2313.25,107070,6567
28-08-2007,2108,2300,2085.1,2282.85,195493,8602
27-08-2007,2070,2109,2070,2090.5,75787,2052
24-08-2007,2080,2089.9,2015,2040.1,85271,2643
23-08-2007,2050.1,2135,2010,2030,113660,4604
22-08-2007,2075,2075,1964.4,2019.75,65578,3382
21-08-2007,2170,2198.9,2036,2054.5,47432,2793
20-08-2007,2205.3,2280,2155.5,2173.55,32123,1839
17-08-2007,2125,2220,2002,2140.65,75586,4663
16-08-2007,2300,2300,2175,2201.25,109113,3855
14-08-2007,2380,2380,2310,2323.7,20598,1430
13-08-2007,2370,2410,2341,2350.6,19310,1378
10-08-2007,2310,2355,2250,2339.8,93494,3764
09-08-2007,2494.8,2550,2351,2379.35,64338,3885
08-08-2007,2475,2500,2450,2461.75,14426,1125
07-08-2007,2489,2509.8,2430,2438.8,17177,1247
06-08-2007,2470,2480,2421.55,2449.25,26260,1803
03-08-2007,2475,2545.5,2475,2526.65,49112,2248
02-08-2007,2400,2475,2395,2450.55,31766,2058
01-08-2007,2550,2550,2361,2396.35,55919,3679
31-07-2007,2520,2558.9,2496,2537.45,67891,2682
30-07-2007,2540,2551.1,2469.95,2501.1,125276,3822
27-07-2007,2749,2750,2515,2566.4,128920,4088
26-07-2007,2818,2837,2700.15,2725.7,64355,1753
25-07-2007,2799.7,2819,2761.05,2791.7,35117,1165
24-07-2007,2865,2875,2810,2818.85,18422,953
23-07-2007,2861,2884,2839.7,2855.55,19041,910
20-07-2007,2925,2941.5,2835.3,2865.75,110951,2458
19-07-2007,2877,2910,2863,2892.85,48513,2266
18-07-2007,2800,2865,2795,2849.5,102645,3308
17-07-2007,2800,2836,2795.05,2802.7,88728,1474
16-07-2007,2855,2874,2776,2787.35,39487,2244
13-07-2007,2930,2945,2825,2844.6,138620,2385
12-07-2007,2865,2918,2850,2892.55,98031,2415
11-07-2007,2856,2883,2830,2849.8,48939,1835
10-07-2007,2874.7,2925,2853.1,2862.7,56948,2846
09-07-2007,2897.9,2899,2840.1,2852.1,73384,2367
06-07-2007,2876,2947.9,2856,2876.1,78829,2400
05-07-2007,2977,2980,2825,2879.8,43334,2324
04-07-2007,2988.9,2988.9,2901,2914.9,41715,1960
03-07-2007,2971.15,3011,2955,2967.7,91002,2923
02-07-2007,3025.1,3034,2939.5,2955.4,118775,4172
